上榜时间,股票代码,股票名称,现价,涨跌幅,成交额,上榜涨幅,榜间涨幅
2024-06-03 10:03:36,600171,上海贝岭,16.98,1.98,102894.35,0.06,0.06
2024-06-03 10:03:36,300458,全志科技,21.62,4.19,49575.76,0.05,0.05
2024-06-03 10:03:36,300408,三环集团,29.67,1.99,6594.01,0.00,0.00
2024-06-03 10:03:36,601919,中远海控,15.92,5.85,184355.41,0.26,0.00
2024-06-03 10:03:36,300661,圣邦股份,79.45,2.42,6165.21,-0.16,-0.16
2024-06-03 10:09:01,300661,圣邦股份,79.35,2.29,6701.55,0.01,0.02
2024-06-03 10:09:01,300458,全志科技,21.53,3.76,53541.67,0.53,0.00
2024-06-03 10:09:01,600171,上海贝岭,16.91,1.56,112789.57,0.30,-0.12
2024-06-03 10:09:01,601919,中远海控,15.89,5.65,191474.00,-0.13,-0.13
2024-06-03 10:13:37,600161,天坛生物,30.47,7.52,38534.33,0.00,0.04
2024-06-03 10:13:37,002938,鹏鼎控股,30.28,1.27,16879.39,0.00,0.00
2024-06-03 10:13:37,300408,三环集团,29.63,1.86,8445.65,0.00,0.00
2024-06-03 10:13:37,600171,上海贝岭,16.81,0.96,116539.98,-0.30,0.00
2024-06-03 10:13:37,300502,新易盛,93.17,7.43,193972.28,-0.12,-0.03
2024-06-03 10:13:37,300458,全志科技,21.53,3.76,55990.48,0.53,-0.05
2024-06-03 10:18:12,002938,鹏鼎控股,30.3,1.34,18039.48,0.07,0.07
2024-06-03 10:18:12,600171,上海贝岭,16.91,1.56,118933.95,0.30,0.06
2024-06-03 10:18:12,300458,全志科技,21.59,4.05,58836.35,0.82,0.05
2024-06-03 10:18:12,600161,天坛生物,30.5,7.62,40728.57,0.10,0.03
2024-06-03 10:18:12,002463,沪电股份,33.13,6.02,110876.11,0.00,0.00
2024-06-03 10:18:12,300502,新易盛,93.17,7.43,205881.78,-0.12,-0.15
2024-06-03 10:18:12,300408,三环集团,29.58,1.68,9179.64,-0.18,-0.18
2024-06-03 10:22:56,002938,鹏鼎控股,30.41,1.71,19510.40,0.44,0.37
2024-06-03 10:22:56,002463,沪电股份,33.15,6.08,118189.76,0.06,0.06
2024-06-03 10:22:56,300458,全志科技,21.64,4.29,64441.80,1.06,0.05
2024-06-03 10:22:56,600171,上海贝岭,16.79,0.84,121652.93,-0.42,-0.06
2024-06-03 10:22:56,300408,三环集团,29.51,1.44,9746.12,-0.42,-0.24
2024-06-03 10:22:56,300502,新易盛,92.6,6.77,218611.53,-0.78,-0.66
2024-06-03 10:27:42,300502,新易盛,94.2,8.61,230460.81,1.06,1.84
2024-06-03 10:27:42,002463,沪电股份,33.29,6.53,123552.72,0.51,0.45
2024-06-03 10:27:42,002938,鹏鼎控股,30.46,1.87,21368.32,0.60,0.16
2024-06-03 10:27:42,300408,三环集团,29.52,1.48,10520.83,-0.38,0.04
2024-06-03 10:27:42,300458,全志科技,21.51,3.66,67040.85,0.43,-0.05
2024-06-03 10:32:24,300502,新易盛,95.5,10.11,249101.30,2.56,1.50
2024-06-03 10:32:24,002463,沪电股份,33.64,7.65,130887.41,1.63,1.12
2024-06-03 10:32:24,002938,鹏鼎控股,30.59,2.31,22711.04,1.04,0.44
2024-06-03 10:32:24,600171,上海贝岭,16.66,0.06,127113.85,-1.20,0.06
2024-06-03 10:32:24,002916,深南电路,97.33,8.23,42599.67,0.00,0.00
2024-06-03 10:32:24,300661,圣邦股份,79.15,2.04,8590.73,-0.24,0.00
2024-06-03 10:32:24,603986,兆易创新,86.82,4.46,120122.88,-0.16,-0.02
2024-06-03 10:32:24,300458,全志科技,21.68,4.48,68849.77,1.25,-0.15
2024-06-03 10:32:24,300408,三环集团,29.46,1.27,11115.26,-0.59,-0.21
2024-06-03 10:37:04,300502,新易盛,95.65,10.28,259544.22,2.73,0.17
2024-06-03 10:37:04,002938,鹏鼎控股,30.58,2.27,25286.40,1.00,0.10
2024-06-03 10:37:04,300661,圣邦股份,79.17,2.06,9142.57,-0.22,0.09
2024-06-03 10:37:04,300408,三环集团,29.48,1.34,11891.30,-0.52,0.07
2024-06-03 10:37:04,002463,沪电股份,33.6,7.52,136443.36,1.50,0.00
2024-06-03 10:37:04,300458,全志科技,21.46,3.42,70699.67,0.19,0.00
2024-06-03 10:37:04,600171,上海贝岭,16.65,0.0,129615.89,-1.26,-0.06
2024-06-03 10:41:26,002463,沪电股份,33.55,7.36,140847.67,1.34,0.16
2024-06-03 10:41:26,300408,三环集团,29.52,1.48,12478.25,-0.38,0.14
2024-06-03 10:41:26,002938,鹏鼎控股,30.53,2.11,26653.52,0.84,0.00
2024-06-03 10:41:26,300458,全志科技,21.42,3.23,71882.86,0.00,0.00
2024-06-03 10:41:26,300661,圣邦股份,79.03,1.88,9260.40,-0.40,0.00
2024-06-03 10:41:26,300502,新易盛,95.18,9.74,271426.96,2.19,-0.54
2024-06-03 10:45:48,300502,新易盛,95.5,10.11,278510.94,2.56,0.37
2024-06-03 10:45:48,300661,圣邦股份,79.37,2.32,9481.66,0.04,0.04
2024-06-03 10:45:48,002463,沪电股份,33.9,8.48,147991.12,2.46,0.03
2024-06-03 10:45:48,300408,三环集团,29.52,1.48,12797.65,-0.38,0.00
2024-06-03 10:45:48,300458,全志科技,21.46,3.42,73049.64,0.19,0.00
2024-06-03 10:45:48,002938,鹏鼎控股,30.59,2.31,27494.69,1.04,-0.06
2024-06-03 10:45:48,600171,上海贝岭,16.73,0.48,134186.15,-0.78,-0.18
2024-06-03 10:50:12,300458,全志科技,21.36,2.94,74652.46,-0.29,0.05
2024-06-03 10:50:12,002463,沪电股份,33.67,7.74,151420.22,1.72,0.03
2024-06-03 10:50:12,002938,鹏鼎控股,30.37,1.57,28482.46,0.30,0.03
2024-06-03 10:50:12,300661,圣邦股份,79.21,2.11,9717.22,-0.17,-0.02
2024-06-03 10:50:12,300502,新易盛,95.32,9.9,283503.00,2.35,-0.21
2024-06-03 10:50:12,300408,三环集团,29.45,1.24,13066.83,-0.62,-0.24
2024-06-03 10:54:31,300502,新易盛,96.3,11.03,293051.28,3.48,1.13
2024-06-03 10:54:31,300408,三环集团,29.48,1.34,13429.91,-0.52,0.10
2024-06-03 10:54:31,002463,沪电股份,33.89,8.45,154471.92,2.43,0.10
2024-06-03 10:54:31,600171,上海贝岭,16.67,0.12,135981.11,-1.14,0.06
2024-06-03 10:54:31,002938,鹏鼎控股,30.47,1.91,29117.87,0.64,0.00
2024-06-03 10:54:31,300661,圣邦股份,79.49,2.48,9899.49,0.20,0.00
2024-06-03 10:54:31,600183,生益科技,20.59,4.1,28426.75,0.00,0.00
2024-06-03 10:54:31,300458,全志科技,21.47,3.47,75601.33,0.24,-0.10
2024-06-03 10:58:52,300661,圣邦股份,79.76,2.82,11100.59,0.54,0.34
2024-06-03 10:58:52,300408,三环集团,29.53,1.51,13829.05,-0.35,0.17
2024-06-03 10:58:52,300502,新易盛,96.55,11.32,301198.52,3.77,-0.13
2024-06-03 10:58:52,002938,鹏鼎控股,30.51,2.04,29849.44,0.77,-0.13
2024-06-03 10:58:52,600183,生益科技,20.63,4.3,30125.10,0.20,-0.15
2024-06-03 10:58:52,002463,沪电股份,34.15,9.28,162375.47,3.26,-0.16
2024-06-03 10:58:52,300458,全志科技,21.41,3.18,76249.17,-0.05,-0.29
2024-06-03 11:03:23,300458,全志科技,21.45,3.37,77018.31,0.14,0.19
2024-06-03 11:03:23,002938,鹏鼎控股,30.5,2.01,30598.78,0.74,0.04
2024-06-03 11:03:23,300408,三环集团,29.53,1.51,14113.19,-0.35,0.00
2024-06-03 11:03:23,600183,生益科技,20.62,4.25,31230.48,0.15,0.00
2024-06-03 11:03:23,002463,沪电股份,34.23,9.54,166523.88,3.52,-0.06
2024-06-03 11:03:23,300502,新易盛,96.55,11.32,307595.18,3.77,-0.07
2024-06-03 11:03:23,300661,圣邦股份,79.6,2.62,11651.74,0.34,-0.20
2024-06-03 11:07:44,300458,全志科技,21.49,3.57,77780.19,0.34,0.20
2024-06-03 11:07:44,002463,沪电股份,33.98,8.74,170758.69,2.72,0.07
2024-06-03 11:07:44,300502,新易盛,96.2,10.92,311252.96,3.37,0.05
2024-06-03 11:07:44,002938,鹏鼎控股,30.6,2.34,31518.11,1.07,0.00
2024-06-03 11:07:44,300661,圣邦股份,79.6,2.62,11957.88,0.34,0.00
2024-06-03 11:07:44,300814,中富电路,34.2,17.12,40747.79,0.00,0.00
2024-06-03 11:07:44,300408,三环集团,29.5,1.41,14327.07,-0.45,-0.10
2024-06-03 11:12:02,002938,鹏鼎控股,30.48,1.94,32291.09,0.67,-0.07
2024-06-03 11:12:02,002463,沪电股份,33.88,8.42,173967.87,2.40,-0.09
2024-06-03 11:12:02,300408,三环集团,29.47,1.31,14606.38,-0.55,-0.10
2024-06-03 11:12:02,300661,圣邦股份,79.49,2.48,12079.56,0.20,-0.14
2024-06-03 11:12:02,300502,新易盛,95.91,10.58,315896.18,3.03,-0.34
2024-06-03 11:12:02,300458,全志科技,21.35,2.89,78912.96,-0.34,-0.68
2024-06-03 11:16:18,002938,鹏鼎控股,30.51,2.04,33213.82,0.77,0.23
2024-06-03 11:16:18,002463,沪电股份,33.71,7.87,177617.29,1.85,0.03
2024-06-03 11:16:18,300408,三环集团,29.46,1.27,14975.46,-0.59,-0.04
2024-06-03 11:16:18,300502,新易盛,95.5,10.11,319585.31,2.56,-0.47
2024-06-03 11:16:18,300661,圣邦股份,78.97,1.8,12795.92,-0.48,-0.68
2024-06-03 11:16:18,300458,全志科技,21.19,2.12,81200.76,-1.11,-0.77
2024-06-03 11:20:32,002938,鹏鼎控股,30.45,1.84,33869.97,0.57,0.03
2024-06-03 11:20:32,300502,新易盛,95.51,10.12,323192.91,2.57,0.01
2024-06-03 11:20:32,002463,沪电股份,33.61,7.55,180250.30,1.53,-0.03
2024-06-03 11:20:32,300458,全志科技,21.18,2.07,83119.82,-1.16,-0.05
2024-06-03 11:20:32,300408,三环集团,29.43,1.17,15750.47,-0.69,-0.10
2024-06-03 11:24:49,300661,圣邦股份,79.02,1.87,13328.16,-0.41,0.07
2024-06-03 11:24:49,300458,全志科技,21.19,2.12,84212.33,-1.11,0.05
2024-06-03 11:24:49,300408,三环集团,29.44,1.2,16093.54,-0.66,0.03
2024-06-03 11:24:49,002463,沪电股份,33.7,7.84,182257.56,1.82,0.00
2024-06-03 11:24:49,002938,鹏鼎控股,30.46,1.87,34600.73,0.60,-0.07
2024-06-03 11:24:49,300502,新易盛,95.41,10.01,326374.03,2.46,-0.11
2024-06-03 11:29:11,300458,全志科技,21.32,2.75,85005.92,-0.48,0.63
2024-06-03 11:29:11,600171,上海贝岭,16.69,0.24,146017.82,-1.02,0.12
2024-06-03 11:29:11,002938,鹏鼎控股,30.41,1.71,35302.28,0.44,-0.03
2024-06-03 11:29:11,002463,沪电股份,33.76,8.03,183688.50,2.01,-0.03
2024-06-03 11:29:11,300408,三环集团,29.38,1.0,16562.27,-0.86,-0.20
2024-06-03 11:29:11,300661,圣邦股份,78.85,1.65,13897.44,-0.63,-0.22
2024-06-03 11:29:11,300502,新易盛,94.9,9.42,331319.78,1.87,-0.59
2024-06-03 13:03:35,300661,圣邦股份,79.02,1.87,14312.15,-0.41,0.22
2024-06-03 13:03:35,300408,三环集团,29.42,1.13,17424.85,-0.73,0.13
2024-06-03 13:03:35,002938,鹏鼎控股,30.49,1.97,36812.60,0.70,0.00
2024-06-03 13:03:35,002463,沪电股份,33.7,7.84,186383.21,1.82,-0.10
2024-06-03 13:03:35,600171,上海贝岭,16.66,0.06,147074.71,-1.20,-0.18
2024-06-03 13:03:35,300458,全志科技,21.26,2.46,86318.72,-0.77,-0.29
2024-06-03 13:07:44,300458,全志科技,21.36,2.94,87257.19,-0.29,0.48
2024-06-03 13:07:44,002463,沪电股份,33.64,7.65,188271.87,1.63,0.13
2024-06-03 13:07:44,002938,鹏鼎控股,30.54,2.14,37562.61,0.87,-0.03
2024-06-03 13:07:44,300661,圣邦股份,79.0,1.84,14452.80,-0.44,-0.03
2024-06-03 13:07:44,300408,三环集团,29.34,0.86,17701.11,-1.00,-0.27
2024-06-03 13:11:54,600171,上海贝岭,16.69,0.24,148816.50,-1.02,0.12
2024-06-03 13:11:54,300661,圣邦股份,78.93,1.75,14659.86,-0.53,0.02
2024-06-03 13:11:54,002938,鹏鼎控股,30.5,2.01,38525.41,0.74,0.00
2024-06-03 13:11:54,300408,三环集团,29.31,0.76,18139.21,-1.10,-0.10
2024-06-03 13:11:54,300458,全志科技,21.29,2.6,88250.17,-0.63,-0.10
2024-06-03 13:11:54,002463,沪电股份,33.38,6.82,191118.38,0.80,-0.12
2024-06-03 13:16:10,600171,上海贝岭,16.9,1.5,151220.49,0.24,1.26
2024-06-03 13:16:10,002938,鹏鼎控股,30.39,1.64,39538.92,0.37,0.13
2024-06-03 13:16:10,300661,圣邦股份,79.0,1.84,15005.34,-0.44,0.09
2024-06-03 13:16:10,300458,全志科技,21.3,2.65,89106.94,-0.58,0.05
2024-06-03 13:16:10,002463,沪电股份,33.54,7.33,194688.71,1.31,0.03
2024-06-03 13:16:10,300408,三环集团,29.29,0.69,18454.19,-1.17,-0.07
2024-06-03 13:20:21,300661,圣邦股份,79.2,2.1,15188.74,-0.18,0.26
2024-06-03 13:20:21,600171,上海贝岭,16.93,1.68,156146.23,0.42,0.18
2024-06-03 13:20:21,300408,三环集团,29.3,0.72,18780.60,-1.14,0.03
2024-06-03 13:20:21,002463,沪电股份,33.63,7.62,196184.34,1.60,0.00
2024-06-03 13:20:21,002938,鹏鼎控股,30.25,1.17,40368.92,-0.10,0.00
2024-06-03 13:20:21,300458,全志科技,21.17,2.02,90268.21,-1.21,-0.63
2024-06-03 13:24:33,300458,全志科技,21.22,2.27,91186.98,-0.96,0.25
2024-06-03 13:24:33,300408,三环集团,29.32,0.79,19110.70,-1.07,0.07
2024-06-03 13:24:33,002463,沪电股份,33.65,7.68,198432.02,1.66,0.03
2024-06-03 13:24:33,002938,鹏鼎控股,30.26,1.2,40886.93,-0.07,0.00
2024-06-03 13:24:33,300661,圣邦股份,79.04,1.9,15308.06,-0.38,-0.20
2024-06-03 13:24:33,600171,上海贝岭,16.81,0.96,157619.46,-0.30,-0.72
2024-06-03 13:29:13,600171,上海贝岭,17.02,2.22,160273.08,0.96,1.26
2024-06-03 13:29:13,300458,全志科技,21.26,2.46,91839.71,-0.77,0.19
2024-06-03 13:29:13,002463,沪电股份,33.55,7.36,199661.60,1.34,0.03
2024-06-03 13:29:13,002938,鹏鼎控股,30.37,1.57,41696.98,0.30,-0.04
2024-06-03 13:29:13,300661,圣邦股份,78.96,1.79,15451.98,-0.49,-0.11
2024-06-03 13:29:13,300408,三环集团,29.28,0.65,19487.76,-1.21,-0.14
2024-06-03 13:33:28,300458,全志科技,21.47,3.47,92920.22,0.24,1.01
2024-06-03 13:33:28,300408,三环集团,29.35,0.89,20145.15,-0.97,0.24
2024-06-03 13:33:28,002463,沪电股份,33.63,7.62,201403.55,1.60,0.00
2024-06-03 13:33:28,002938,鹏鼎控股,30.39,1.64,42096.86,0.37,0.00
2024-06-03 13:33:28,300661,圣邦股份,78.91,1.73,15688.65,-0.55,-0.06
2024-06-03 13:33:28,600171,上海贝岭,16.91,1.56,162998.56,0.30,-0.66
2024-06-03 13:37:52,002938,鹏鼎控股,30.35,1.51,43039.34,0.24,-0.06
2024-06-03 13:37:52,300408,三环集团,29.33,0.83,20544.43,-1.03,-0.06
2024-06-03 13:37:52,002463,沪电股份,33.67,7.74,202824.22,1.72,-0.10
2024-06-03 13:37:52,300661,圣邦股份,78.83,1.62,16404.05,-0.66,-0.11
2024-06-03 13:37:52,600171,上海贝岭,16.86,1.26,164537.17,0.00,-0.30
2024-06-03 13:37:52,300458,全志科技,21.35,2.89,93978.92,-0.34,-0.58
2024-06-03 13:42:04,601919,中远海控,16.1,7.05,345371.43,1.27,1.40
2024-06-03 13:42:04,002463,沪电股份,33.56,7.39,203754.05,1.37,0.00
2024-06-03 13:42:04,002938,鹏鼎控股,30.38,1.61,43392.81,0.34,0.00
2024-06-03 13:42:04,300458,全志科技,21.33,2.8,94631.12,-0.43,-0.09
2024-06-03 13:42:04,300408,三环集团,29.3,0.72,20780.37,-1.14,-0.11
2024-06-03 13:42:04,600171,上海贝岭,16.81,0.96,165256.83,-0.30,-0.30
2024-06-03 13:46:19,600171,上海贝岭,16.96,1.86,166191.93,0.60,0.90
2024-06-03 13:46:19,601919,中远海控,16.11,7.11,347129.44,1.33,0.06
2024-06-03 13:46:19,300408,三环集团,29.29,0.69,21097.93,-1.17,-0.03
2024-06-03 13:46:19,002463,沪电股份,33.48,7.14,204707.15,1.12,-0.03
2024-06-03 13:46:19,002938,鹏鼎控股,30.37,1.57,43746.57,0.30,-0.04
2024-06-03 13:46:19,300458,全志科技,21.31,2.7,95107.85,-0.53,-0.10
2024-06-03 13:50:30,300661,圣邦股份,78.87,1.68,17392.89,-0.60,0.06
2024-06-03 13:50:30,300458,全志科技,21.32,2.75,95581.67,-0.48,0.05
2024-06-03 13:50:30,300408,三环集团,29.3,0.72,21352.71,-1.14,0.03
2024-06-03 13:50:30,002938,鹏鼎控股,30.36,1.54,44549.29,0.27,0.00
2024-06-03 13:50:30,002463,沪电股份,33.49,7.17,205866.17,1.15,-0.03
2024-06-03 13:50:30,601919,中远海控,16.1,7.05,348922.33,1.27,-0.06
2024-06-03 13:50:30,600171,上海贝岭,16.82,1.02,166951.10,-0.24,-0.84
2024-06-03 13:54:44,600171,上海贝岭,17.09,2.64,170174.13,1.38,1.62
2024-06-03 13:54:44,300458,全志科技,21.45,3.37,96541.47,0.14,0.62
2024-06-03 13:54:44,300408,三环集团,29.35,0.89,21705.36,-0.97,0.17
2024-06-03 13:54:44,002463,沪电股份,33.49,7.17,207093.31,1.15,0.13
2024-06-03 13:54:44,002938,鹏鼎控股,30.38,1.61,45442.49,0.34,0.00
2024-06-03 13:54:44,601919,中远海控,16.06,6.78,352227.07,1.00,-0.27
2024-06-03 13:58:57,002938,鹏鼎控股,30.26,1.2,45991.43,-0.07,0.03
2024-06-03 13:58:57,002463,沪电股份,33.39,6.85,208187.33,0.83,0.03
