上榜时间,股票代码,股票名称,现价,涨跌幅,成交额,上榜涨幅,榜间涨幅
2024-06-03 13:58:57,300408,三环集团,29.3,0.72,21921.24,-1.14,-0.17
2024-06-03 13:58:57,600171,上海贝岭,17.05,2.4,172456.49,1.14,-0.24
2024-06-03 13:58:57,601919,中远海控,15.99,6.32,355932.75,0.54,-0.46
2024-06-03 13:58:57,300458,全志科技,21.32,2.75,96968.17,-0.48,-0.62
2024-06-03 14:03:09,601919,中远海控,16.03,6.58,358153.65,0.80,0.26
2024-06-03 14:03:09,300408,三环集团,29.36,0.93,22151.77,-0.93,0.21
2024-06-03 14:03:09,300458,全志科技,21.35,2.89,97510.13,-0.34,0.14
2024-06-03 14:03:09,002938,鹏鼎控股,30.22,1.07,46663.03,-0.20,0.07
2024-06-03 14:03:09,002463,沪电股份,33.35,6.72,209907.27,0.70,0.00
2024-06-03 14:03:09,600171,上海贝岭,17.05,2.4,173734.20,1.14,0.00
2024-06-03 14:07:24,300408,三环集团,29.4,1.07,22778.56,-0.79,0.14
2024-06-03 14:07:24,002938,鹏鼎控股,30.22,1.07,47112.79,-0.20,-0.03
2024-06-03 14:07:24,002463,沪电股份,33.22,6.3,212371.62,0.28,-0.04
2024-06-03 14:07:24,601919,中远海控,16.02,6.52,360126.23,0.74,-0.06
2024-06-03 14:07:24,300458,全志科技,21.25,2.41,98418.89,-0.82,-0.48
2024-06-03 14:07:24,600171,上海贝岭,16.95,1.8,174699.84,0.54,-0.60
2024-06-03 14:11:40,002938,鹏鼎控股,30.26,1.2,47587.30,-0.07,0.03
2024-06-03 14:11:40,601919,中远海控,16.02,6.52,361928.07,0.74,0.00
2024-06-03 14:11:40,002463,沪电股份,33.19,6.21,213907.19,0.19,-0.06
2024-06-03 14:15:59,300458,全志科技,21.27,2.51,99878.73,-0.72,0.10
2024-06-03 14:15:59,002463,沪电股份,33.23,6.34,215600.83,0.32,0.00
2024-06-03 14:15:59,002938,鹏鼎控股,30.24,1.14,48123.77,-0.13,0.00
2024-06-03 14:15:59,300408,三环集团,29.39,1.03,23748.78,-0.83,-0.04
2024-06-03 14:15:59,600171,上海贝岭,16.92,1.62,176470.38,0.36,-0.18
2024-06-03 14:20:19,002463,沪电股份,33.2,6.24,217254.54,0.22,0.03
2024-06-03 14:20:19,002938,鹏鼎控股,30.21,1.04,48571.82,-0.23,-0.10
2024-06-03 14:24:46,002463,沪电股份,33.08,5.86,220712.05,-0.16,0.13
2024-06-03 14:29:12,002463,沪电股份,33.15,6.08,222737.64,0.06,-0.16
2024-06-03 14:33:32,002463,沪电股份,33.16,6.11,224262.40,0.09,0.03
2024-06-03 14:37:55,002463,沪电股份,33.27,6.46,225802.05,0.44,0.19
2024-06-03 14:42:11,300458,全志科技,21.43,3.28,107478.31,0.05,0.77
2024-06-03 14:42:11,601919,中远海控,16.04,6.65,381365.36,0.87,0.13
2024-06-03 14:42:11,002463,沪电股份,33.31,6.59,227719.96,0.57,0.03
2024-06-03 14:42:11,300661,圣邦股份,78.84,1.64,20757.83,-0.64,-0.04
2024-06-03 14:42:11,300408,三环集团,29.33,0.83,26571.61,-1.03,-0.20
2024-06-03 14:42:11,600171,上海贝岭,16.83,1.08,185093.54,-0.18,-0.54
2024-06-03 14:46:44,600171,上海贝岭,16.88,1.38,187202.54,0.12,0.30
2024-06-03 14:46:44,300458,全志科技,21.48,3.52,108902.60,0.29,0.24
2024-06-03 14:46:44,300661,圣邦股份,78.97,1.8,21091.03,-0.48,0.16
2024-06-03 14:46:44,601919,中远海控,16.05,6.72,387859.33,0.94,0.07
2024-06-03 14:46:44,300408,三环集团,29.33,0.83,27148.49,-1.03,0.00
2024-06-03 14:46:44,002463,沪电股份,33.5,7.2,230353.16,1.18,-0.03
2024-06-03 14:48:38,300502,新易盛,95.03,9.57,400845.18,0.00,0.00
2024-06-03 14:51:10,300661,圣邦股份,79.27,2.19,21882.40,-0.09,0.39
2024-06-03 14:51:10,600171,上海贝岭,16.93,1.68,189364.38,0.42,0.30
2024-06-03 14:51:10,300408,三环集团,29.41,1.1,27797.33,-0.76,0.27
2024-06-03 14:51:10,002938,鹏鼎控股,30.19,0.97,52395.48,-0.30,-0.07
2024-06-03 14:51:10,002463,沪电股份,33.52,7.26,233566.18,1.24,-0.07
2024-06-03 14:51:10,300458,全志科技,21.41,3.18,110858.02,-0.05,-0.34
2024-06-03 14:55:33,300458,全志科技,21.45,3.37,112882.19,0.14,0.19
2024-06-03 14:55:33,300408,三环集团,29.46,1.27,28270.64,-0.59,0.17
2024-06-03 14:55:33,002938,鹏鼎控股,30.2,1.0,53170.09,-0.27,0.03
2024-06-03 14:55:33,002463,沪电股份,33.47,7.1,236087.72,1.08,0.03
2024-06-03 14:55:33,300661,圣邦股份,79.18,2.08,22296.78,-0.20,-0.11
2024-06-03 14:55:33,600171,上海贝岭,16.88,1.38,193293.61,0.12,-0.30
2024-06-03 14:59:47,300408,三环集团,29.49,1.38,28802.58,-0.48,0.11
2024-06-03 14:59:47,300458,全志科技,21.46,3.42,114341.49,0.19,0.05
2024-06-03 14:59:47,002463,沪电股份,33.48,7.14,237956.98,1.12,0.00
2024-06-03 14:59:47,002938,鹏鼎控股,30.19,0.97,53591.52,-0.30,0.00
2024-06-03 14:59:47,300661,圣邦股份,78.95,1.78,22541.17,-0.50,-0.30
2024-06-03 14:59:47,600171,上海贝岭,16.76,0.66,198106.01,-0.60,-0.72
2024-06-03 15:36:48,002463,沪电股份,33.45,7.04,240050.11,0.00,0.00
2024-06-03 15:36:48,002938,鹏鼎控股,30.19,0.97,54165.43,0.00,0.00
2024-06-03 15:36:48,300408,三环集团,29.42,1.13,29066.10,0.00,0.00
2024-06-03 15:36:48,300433,蓝思科技,15.52,1.44,58708.35,0.00,0.00
2024-06-03 15:36:48,300458,全志科技,21.46,3.42,115356.33,0.00,0.00
2024-06-03 15:36:48,300647,超频三,6.38,13.52,86509.35,0.00,0.00
2024-06-03 15:36:48,300661,圣邦股份,78.95,1.78,22783.75,0.00,0.00
2024-06-03 15:36:48,301329,信音电子,23.92,1.7,71796.27,0.00,0.00
2024-06-03 15:36:48,600171,上海贝岭,16.78,0.78,201315.52,0.00,0.00
2024-06-03 15:36:48,603890,春秋电子,11.45,6.51,128327.05,0.00,0.00
2024-06-04 09:35:53,300476,胜宏科技,30.6,4.69,32232.34
2024-06-04 09:35:53,002463,沪电股份,33.74,0.87,17336.11
2024-06-04 09:39:19,002736,国信证券,9.23,0.65,6526.43
2024-06-04 09:39:19,002463,沪电股份,33.6,0.45,24170.32
2024-06-04 09:39:19,002463,沪电股份,33.61,0.48,24262.40
2024-06-04 09:39:19,002463,沪电股份,33.55,0.3,24522.77
2024-06-04 09:39:19,002463,沪电股份,33.53,0.24,24594.89
2024-06-04 09:49:33,002736,国信证券,9.17,0.0,10488.22
2024-06-04 09:49:33,605058,澳弘电子,19.62,2.29,3677.59
2024-06-04 09:49:33,605058,澳弘电子,19.63,2.35,3683.87
2024-06-04 09:49:33,605058,澳弘电子,19.67,2.55,3692.13
2024-06-04 09:54:22,605058,澳弘电子,19.63,2.35,4038.33
2024-06-04 09:54:22,605058,澳弘电子,19.6,2.19,4044.80
2024-06-04 09:54:22,605058,澳弘电子,19.59,2.14,4062.63
2024-06-04 09:59:04,002736,国信证券,9.19,0.22,12937.73
2024-06-04 09:59:04,605058,澳弘电子,19.7,2.71,4311.23
2024-06-04 09:59:04,605058,澳弘电子,19.69,2.66,4315.96
2024-06-04 09:59:04,605058,澳弘电子,19.66,2.5,4330.71
2024-06-04 09:59:04,605058,澳弘电子,19.65,2.45,4334.25
2024-06-04 09:59:04,605058,澳弘电子,19.66,2.5,4345.25
2024-06-04 09:59:04,605058,澳弘电子,19.66,2.5,4346.23
2024-06-04 10:03:53,300476,胜宏科技,30.72,5.1,73361.58
2024-06-04 10:03:53,002463,沪电股份,33.63,0.54,46537.91
2024-06-04 10:03:53,600572,康恩贝,5.34,2.5,8829.16
2024-06-04 10:03:53,600976,健民集团,66.46,2.99,4271.78
2024-06-04 10:03:53,002736,国信证券,9.21,0.44,14172.08
2024-06-04 10:03:53,605058,澳弘电子,19.54,1.88,4510.30
2024-06-04 10:48:25,601328,交通银行,7.15,0.85,35147.34
2024-06-04 10:52:45,601328,交通银行,7.15,0.85,35819.71
2024-06-04 11:05:49,300476,胜宏科技,31.14,6.53,115554.38
2024-06-04 11:05:49,605058,澳弘电子,19.41,1.2,5525.83
2024-06-04 11:10:19,300476,胜宏科技,31.25,6.91,117497.91
2024-06-04 11:10:19,605058,澳弘电子,19.44,1.36,5560.43
2024-06-04 11:14:37,300476,胜宏科技,31.16,6.6,120187.01
2024-06-04 11:14:37,605058,澳弘电子,19.46,1.46,5595.09
2024-06-04 13:23:41,300552,万集科技,39.09,15.62,139725.32
2024-06-04 13:23:41,600996,贵广网络,8.82,1.38,66900.38
2024-06-04 13:23:41,300650,太龙股份,12.27,1.66,64733.66
2024-06-04 13:23:41,300822,贝仕达克,16.98,15.67,45486.60
2024-06-04 13:23:41,301339,通行宝,21.5,6.59,42414.79
2024-06-04 13:23:41,300447,全信股份,15.38,4.91,36934.14
2024-06-04 13:23:41,301083,百胜智能,16.39,13.5,23674.25
2024-06-04 13:23:41,300952,恒辉安防,22.5,5.63,21229.62
2024-06-04 13:23:41,000726,鲁泰A,7.36,5.14,19630.77
2024-06-04 13:23:41,600962,国投中鲁,12.57,2.11,13819.31
2024-06-04 13:23:41,301229,纽泰格,24.48,5.93,6775.17
2024-06-04 13:32:11,000400,许继电气,32.62,5.6,65798.34
2024-06-04 13:32:11,601126,四方股份,18.18,4.78,29882.90
2024-06-04 13:32:11,000400,许继电气,32.76,6.05,66254.35
2024-06-04 13:32:11,601126,四方股份,18.17,4.73,29939.63
2024-06-04 13:32:11,000400,许继电气,32.75,6.02,66325.40
2024-06-04 13:32:11,601126,四方股份,18.18,4.78,29957.44
2024-06-04 13:36:08,000400,许继电气,32.66,5.73,69554.50
2024-06-04 13:36:08,601126,四方股份,18.2,4.9,30649.15
2024-06-04 13:36:08,600795,国电电力,5.58,2.2,62410.84
2024-06-04 13:36:08,000400,许继电气,32.63,5.63,69643.68
2024-06-04 13:36:08,601126,四方股份,18.19,4.84,30672.43
2024-06-04 13:40:08,600795,国电电力,5.56,1.83,64396.57
2024-06-04 13:43:57,600795,国电电力,5.57,2.01,65516.46
2024-06-04 13:55:20,000400,许继电气,32.76,6.05,75876.84
2024-06-04 13:55:20,601126,四方股份,18.48,6.51,37513.11
2024-06-04 13:55:20,600795,国电电力,5.56,1.83,67436.16
2024-06-04 13:55:20,000400,许继电气,32.77,6.09,76005.92
2024-06-04 13:55:20,601126,四方股份,18.46,6.4,37569.26
2024-06-04 13:59:19,000400,许继电气,32.67,5.76,77440.73
2024-06-04 13:59:19,601126,四方股份,18.52,6.74,38340.11
2024-06-04 13:59:19,600795,国电电力,5.56,1.83,68286.15
2024-06-04 13:59:19,600900,长江电力,27.5,0.26,170333.79
2024-06-04 13:59:19,601985,中国核电,10.12,0.9,109552.83
2024-06-04 13:59:19,600795,国电电力,5.56,1.83,68341.46
2024-06-04 13:59:19,600025,华能水电,10.4,1.46,37473.05
2024-06-04 13:59:19,600674,川投能源,18.24,0.94,24306.81
2024-06-04 13:59:19,000400,许继电气,32.63,5.63,77519.43
2024-06-04 13:59:19,601126,四方股份,18.53,6.8,38459.63
2024-06-04 14:03:16,000400,许继电气,32.74,5.99,78500.42
2024-06-04 14:03:16,601126,四方股份,18.6,7.2,40231.13
2024-06-04 14:03:16,000883,湖北能源,6.08,3.58,14250.97
2024-06-04 14:03:16,600795,国电电力,5.57,2.01,69162.66
2024-06-04 14:03:16,600900,长江电力,27.5,0.26,172033.86
2024-06-04 14:03:16,601985,中国核电,10.13,1.0,111539.24
2024-06-04 14:03:16,600795,国电电力,5.56,1.83,69173.11
2024-06-04 14:03:16,600025,华能水电,10.4,1.46,38034.53
2024-06-04 14:03:16,600674,川投能源,18.21,0.77,25085.63
2024-06-04 14:03:16,000400,许继电气,32.74,5.99,78563.95
2024-06-04 14:03:16,601126,四方股份,18.59,7.15,40429.05
2024-06-04 14:07:29,000400,许继电气,32.7,5.86,79895.33
2024-06-04 14:07:29,601126,四方股份,18.61,7.26,41513.00
2024-06-04 14:07:29,600795,国电电力,5.56,1.83,70475.58
2024-06-04 14:07:29,600900,长江电力,27.49,0.22,174074.22
2024-06-04 14:07:29,601985,中国核电,10.12,0.9,113003.32
2024-06-04 14:07:29,600795,国电电力,5.57,2.01,70517.59
2024-06-04 14:07:29,600886,国投电力,17.82,0.11,50409.17
2024-06-04 14:07:29,600025,华能水电,10.39,1.37,38449.90
2024-06-04 14:07:29,600674,川投能源,18.26,1.05,25613.22
2024-06-04 14:07:29,000400,许继电气,32.77,6.09,80045.60
2024-06-04 14:07:29,601126,四方股份,18.53,6.8,41675.73
2024-06-04 14:07:29,000883,湖北能源,6.08,3.58,14630.01
2024-06-04 14:11:40,000400,许继电气,32.89,6.47,82282.39
2024-06-04 14:11:40,601126,四方股份,18.62,7.32,42345.65
2024-06-04 14:11:40,000682,东方电子,12.23,3.73,29075.03
2024-06-04 14:11:40,000883,湖北能源,6.1,3.92,15451.37
2024-06-04 14:11:40,000883,湖北能源,6.09,3.75,15452.83
2024-06-04 14:11:40,600900,长江电力,27.58,0.55,179413.35
2024-06-04 14:11:40,601985,中国核电,10.15,1.2,115120.39
2024-06-04 14:11:40,600795,国电电力,5.57,2.01,73066.85
2024-06-04 14:11:40,600886,国投电力,17.82,0.11,51568.71
2024-06-04 14:11:40,600025,华能水电,10.41,1.56,39356.33
2024-06-04 14:11:40,600674,川投能源,18.3,1.27,26176.74
2024-06-04 14:11:40,001286,陕西能源,11.22,1.17,25738.55
2024-06-04 14:11:40,000537,中绿电,11.03,0.64,25066.53
2024-06-04 14:11:40,000883,湖北能源,6.1,3.92,15474.42
2024-06-04 14:11:40,000400,许继电气,32.89,6.47,82390.26
2024-06-04 14:11:40,601126,四方股份,18.63,7.38,42501.85
2024-06-04 14:11:40,000682,东方电子,12.22,3.65,29398.85
2024-06-04 14:11:40,301179,泽宇智能,19.76,11.64,24803.84
2024-06-04 14:11:40,000883,湖北能源,6.1,3.92,15522.97
2024-06-04 14:11:40,000883,湖北能源,6.09,3.75,15544.61
2024-06-04 14:16:00,000883,湖北能源,6.11,4.09,16284.18
2024-06-04 14:16:00,600900,长江电力,27.57,0.51,181110.32
2024-06-04 14:16:00,601985,中国核电,10.15,1.2,118219.36
2024-06-04 14:16:00,600795,国电电力,5.58,2.2,73722.95
2024-06-04 14:16:00,600886,国投电力,17.82,0.11,52311.15
2024-06-04 14:16:00,600025,华能水电,10.43,1.76,39883.35
2024-06-04 14:16:00,600674,川投能源,18.26,1.05,26761.12
2024-06-04 14:16:00,000537,中绿电,11.04,0.73,26095.44
2024-06-04 14:16:00,000883,湖北能源,6.11,4.09,16332.41
2024-06-04 14:16:00,000883,湖北能源,6.11,4.09,16377.46
2024-06-04 14:16:00,000883,湖北能源,6.1,3.92,16417.83
2024-06-04 14:20:24,600900,长江电力,27.54,0.4,182998.51
2024-06-04 14:20:24,601985,中国核电,10.14,1.1,120371.10
2024-06-04 14:20:24,600795,国电电力,5.57,2.01,75858.13
2024-06-04 14:20:24,600886,国投电力,17.8,0.0,53022.39
2024-06-04 14:20:24,600025,华能水电,10.41,1.56,40352.37
2024-06-04 14:20:24,600674,川投能源,18.27,1.11,27112.45
2024-06-04 14:20:24,000883,湖北能源,6.11,4.09,16769.10
2024-06-04 14:20:24,000883,湖北能源,6.1,3.92,16901.89
2024-06-04 14:20:24,000883,湖北能源,6.1,3.92,16925.37
2024-06-04 14:24:46,000883,湖北能源,6.11,4.09,17288.24
2024-06-04 14:24:46,002028,思源电气,74.13,1.27,47456.52
2024-06-04 14:24:46,300001,特锐德,22.31,3.38,40465.41
2024-06-04 14:24:46,600885,宏发股份,30.21,5.01,31567.77
2024-06-04 14:24:46,002270,华明装备,22.47,1.08,18061.70
2024-06-04 14:24:46,600900,长江电力,27.51,0.29,185568.10
2024-06-04 14:24:46,601985,中国核电,10.14,1.1,122964.52
2024-06-04 14:24:46,600795,国电电力,5.58,2.2,76672.13
2024-06-04 14:24:46,600886,国投电力,17.8,0.0,53977.12
2024-06-04 14:24:46,600025,华能水电,10.41,1.56,40882.40
2024-06-04 14:24:46,600674,川投能源,18.24,0.94,27693.41
2024-06-04 14:24:46,000537,中绿电,10.96,0.0,27313.65
2024-06-04 14:24:46,000883,湖北能源,6.11,4.09,17298.01
2024-06-04 14:24:46,000883,湖北能源,6.11,4.09,17372.97
2024-06-04 14:24:46,300001,特锐德,22.34,3.52,40852.42
2024-06-04 14:24:46,600885,宏发股份,30.21,5.01,31662.31
2024-06-04 14:24:46,300932,三友联众,11.05,16.19,16951.47
2024-06-04 14:24:46,837046,亿能电力,9.56,24.16,11170.55
2024-06-04 14:24:46,000883,湖北能源,6.11,4.09,17408.24
2024-06-04 14:29:19,000883,湖北能源,6.11,4.09,17851.32
2024-06-04 14:29:19,002028,思源电气,73.89,0.94,48553.76
2024-06-04 14:29:19,300001,特锐德,22.38,3.71,44152.08
2024-06-04 14:29:19,002270,华明装备,22.45,0.99,18351.82
2024-06-04 14:29:19,600900,长江电力,27.51,0.29,188044.84
2024-06-04 14:29:19,601985,中国核电,10.13,1.0,124651.46
2024-06-04 14:29:19,600795,国电电力,5.57,2.01,78578.80
2024-06-04 14:29:19,600025,华能水电,10.39,1.37,41369.74
2024-06-04 14:29:19,600674,川投能源,18.23,0.89,28097.94
2024-06-04 14:29:19,000537,中绿电,11.01,0.46,28032.56
2024-06-04 14:29:19,000883,湖北能源,6.11,4.09,17867.44
