上榜时间,股票代码,股票名称,现价,涨跌幅,成交额,上榜涨幅,榜间涨幅
2024-06-04 14:29:19,000883,湖北能源,6.11,4.09,17887.30
2024-06-04 14:29:19,300001,特锐德,22.48,4.17,44752.95
2024-06-04 14:29:19,300932,三友联众,10.78,13.35,18073.46
2024-06-04 14:29:19,837046,亿能电力,9.6,24.68,11427.04
2024-06-04 14:29:19,000883,湖北能源,6.11,4.09,17915.22
2024-06-04 14:33:37,000883,湖北能源,6.1,3.92,18213.66
2024-06-04 14:33:37,600598,北大荒,13.37,3.32,19155.05
2024-06-04 14:33:37,600900,长江电力,27.53,0.36,190849.71
2024-06-04 14:33:37,601985,中国核电,10.13,1.0,126160.00
2024-06-04 14:33:37,600795,国电电力,5.57,2.01,79065.42
2024-06-04 14:33:37,600886,国投电力,17.81,0.06,55262.01
2024-06-04 14:33:37,600025,华能水电,10.38,1.27,41806.44
2024-06-04 14:33:37,001286,陕西能源,11.21,1.08,29442.33
2024-06-04 14:33:37,600674,川投能源,18.28,1.16,28798.68
2024-06-04 14:33:37,000537,中绿电,11.02,0.55,28500.34
2024-06-04 14:33:37,000883,湖北能源,6.11,4.09,18225.27
2024-06-04 14:33:37,000883,湖北能源,6.11,4.09,18247.21
2024-06-04 14:33:37,600598,北大荒,13.38,3.4,19263.14
2024-06-04 14:33:37,000883,湖北能源,6.11,4.09,18303.01
2024-06-04 14:38:36,300014,亿纬锂能,43.93,7.72,269348.42
2024-06-04 14:38:36,000400,许继电气,33.12,7.22,92266.91
2024-06-04 14:38:36,600875,东方电气,18.99,3.43,55900.03
2024-06-04 14:38:36,002028,思源电气,74.34,1.56,53663.23
2024-06-04 14:38:36,300001,特锐德,22.6,4.73,51186.33
2024-06-04 14:38:36,601126,四方股份,18.69,7.72,50621.66
2024-06-04 14:38:36,300207,欣旺达,15.64,0.13,41414.13
2024-06-04 14:38:36,003021,兆威机电,53.5,1.1,41179.31
2024-06-04 14:38:36,603606,东方电缆,49.65,4.48,36952.17
2024-06-04 14:38:36,000682,东方电子,12.32,4.5,35497.39
2024-06-04 14:38:36,600885,宏发股份,30.2,4.97,33446.88
2024-06-04 14:38:36,002270,华明装备,22.56,1.48,19560.32
2024-06-04 14:38:36,000883,湖北能源,6.11,4.09,18705.73
2024-06-04 14:38:36,002028,思源电气,74.1,1.23,54463.42
2024-06-04 14:38:36,300001,特锐德,22.53,4.4,51301.03
2024-06-04 14:38:36,600885,宏发股份,30.2,4.97,33513.64
2024-06-04 14:38:36,002270,华明装备,22.54,1.39,19606.99
2024-06-04 14:38:36,600900,长江电力,27.55,0.44,194440.34
2024-06-04 14:38:36,601985,中国核电,10.14,1.1,128042.42
2024-06-04 14:38:36,600795,国电电力,5.58,2.2,80369.87
2024-06-04 14:38:36,600886,国投电力,17.8,0.0,56303.42
2024-06-04 14:38:36,600025,华能水电,10.39,1.37,42154.85
2024-06-04 14:38:36,600674,川投能源,18.32,1.38,33216.62
2024-06-04 14:38:36,001286,陕西能源,11.21,1.08,30299.41
2024-06-04 14:38:36,000537,中绿电,11.02,0.55,29101.00
2024-06-04 14:38:36,000883,湖北能源,6.11,4.09,18707.32
2024-06-04 14:38:36,300476,胜宏科技,30.96,5.92,152093.57
2024-06-04 14:38:36,002463,沪电股份,33.64,0.57,113464.44
2024-06-04 14:38:36,300014,亿纬锂能,43.84,7.5,269874.14
2024-06-04 14:38:36,000400,许继电气,33.0,6.83,92380.98
2024-06-04 14:38:36,600875,东方电气,19.0,3.49,56208.58
2024-06-04 14:38:36,300001,特锐德,22.55,4.49,51500.12
2024-06-04 14:38:36,601126,四方股份,18.68,7.67,51005.95
2024-06-04 14:38:36,000682,东方电子,12.3,4.33,35747.06
2024-06-04 14:38:36,600885,宏发股份,30.2,4.97,33550.80
2024-06-04 14:38:36,301179,泽宇智能,19.99,12.94,30979.34
2024-06-04 14:38:36,300932,三友联众,10.83,13.88,19087.89
2024-06-04 14:38:36,300772,运达股份,11.03,4.95,18649.10
2024-06-04 14:38:36,301082,久盛电气,15.93,7.85,18070.99
2024-06-04 14:38:36,837046,亿能电力,9.87,28.18,11792.49
2024-06-04 14:38:36,000883,湖北能源,6.12,4.26,18758.54
2024-06-04 14:38:36,300001,特锐德,22.56,4.54,51530.12
2024-06-04 14:38:36,600885,宏发股份,30.21,5.01,33561.07
2024-06-04 14:38:36,300932,三友联众,10.83,13.88,19093.27
2024-06-04 14:38:36,837046,亿能电力,9.85,27.92,11834.53
2024-06-04 14:38:36,600795,国电电力,5.57,2.01,80758.60
2024-06-04 14:38:36,000883,湖北能源,6.11,4.09,18806.16
2024-06-04 14:38:36,300476,胜宏科技,30.96,5.92,152320.23
2024-06-04 14:38:36,300852,四会富仕,24.86,4.02,14404.57
2024-06-04 14:43:15,300014,亿纬锂能,43.8,7.41,271823.45
2024-06-04 14:43:15,000400,许继电气,32.96,6.7,93298.18
2024-06-04 14:43:15,600875,东方电气,19.04,3.7,57834.84
2024-06-04 14:43:15,002028,思源电气,73.94,1.01,57142.31
2024-06-04 14:43:15,300001,特锐德,22.64,4.91,53453.52
2024-06-04 14:43:15,601126,四方股份,18.65,7.49,52211.50
2024-06-04 14:43:15,003021,兆威机电,53.48,1.06,41677.79
2024-06-04 14:43:15,603606,东方电缆,49.53,4.23,38487.53
2024-06-04 14:43:15,000682,东方电子,12.26,3.99,36339.29
2024-06-04 14:43:15,600885,宏发股份,30.24,5.11,34442.63
2024-06-04 14:43:15,002270,华明装备,22.57,1.53,19820.08
2024-06-04 14:43:15,000883,湖北能源,6.11,4.09,19042.42
2024-06-04 14:43:15,002028,思源电气,73.94,1.01,57214.74
2024-06-04 14:43:15,300001,特锐德,22.63,4.87,53609.86
2024-06-04 14:43:15,600885,宏发股份,30.24,5.11,34456.24
2024-06-04 14:43:15,002270,华明装备,22.57,1.53,19826.63
2024-06-04 14:43:15,600900,长江电力,27.52,0.33,198555.88
2024-06-04 14:43:15,601985,中国核电,10.12,0.9,129744.35
2024-06-04 14:43:15,600795,国电电力,5.56,1.83,81957.97
2024-06-04 14:43:15,600886,国投电力,17.8,0.0,58839.28
2024-06-04 14:43:15,600025,华能水电,10.39,1.37,43352.36
2024-06-04 14:43:15,600674,川投能源,18.3,1.27,34029.02
2024-06-04 14:43:15,001286,陕西能源,11.21,1.08,31195.31
2024-06-04 14:43:15,000537,中绿电,10.99,0.27,29971.00
2024-06-04 14:43:15,000883,湖北能源,6.11,4.09,19049.94
2024-06-04 14:43:15,300476,胜宏科技,30.99,6.02,154728.38
2024-06-04 14:43:15,002463,沪电股份,33.63,0.54,116300.33
2024-06-04 14:43:15,300014,亿纬锂能,43.75,7.28,272096.64
2024-06-04 14:43:15,000400,许继电气,32.99,6.8,93514.31
2024-06-04 14:43:15,600875,东方电气,19.04,3.7,58056.85
2024-06-04 14:43:15,300001,特锐德,22.59,4.68,53923.78
2024-06-04 14:43:15,601126,四方股份,18.65,7.49,52276.94
2024-06-04 14:43:15,603606,东方电缆,49.66,4.5,39147.64
2024-06-04 14:43:15,000682,东方电子,12.32,4.5,36872.27
2024-06-04 14:43:15,600885,宏发股份,30.24,5.11,34499.48
2024-06-04 14:43:15,301179,泽宇智能,19.99,12.94,31573.84
2024-06-04 14:43:15,002270,华明装备,22.57,1.53,19859.36
2024-06-04 14:43:15,300772,运达股份,11.05,5.14,19141.80
2024-06-04 14:43:15,301082,久盛电气,15.8,6.97,18639.67
2024-06-04 14:43:15,837046,亿能电力,9.75,26.62,12155.17
2024-06-04 14:43:15,000883,湖北能源,6.11,4.09,19113.22
2024-06-04 14:43:15,300001,特锐德,22.59,4.68,53985.22
2024-06-04 14:43:15,600885,宏发股份,30.24,5.11,34510.36
2024-06-04 14:43:15,002270,华明装备,22.57,1.53,19863.20
2024-06-04 14:43:15,837046,亿能电力,9.74,26.49,12181.78
2024-06-04 14:43:15,600795,国电电力,5.56,1.83,82092.41
2024-06-04 14:43:15,600886,国投电力,17.8,0.0,58924.73
2024-06-04 14:43:15,000883,湖北能源,6.12,4.26,19120.55
2024-06-04 14:43:15,300476,胜宏科技,30.97,5.95,154970.56
2024-06-04 14:43:15,300852,四会富仕,24.85,3.97,14619.68
2024-06-04 14:48:00,300014,亿纬锂能,43.74,7.26,274204.28
2024-06-04 14:48:00,000400,许继电气,33.0,6.83,94329.41
2024-06-04 14:48:00,600875,东方电气,19.02,3.59,59136.08
2024-06-04 14:48:00,002028,思源电气,73.83,0.86,58522.42
2024-06-04 14:48:00,300001,特锐德,22.74,5.38,57763.98
2024-06-04 14:48:00,601126,四方股份,18.63,7.38,53300.26
2024-06-04 14:48:00,003021,兆威机电,53.52,1.13,42246.15
2024-06-04 14:48:00,603606,东方电缆,49.64,4.46,40193.24
2024-06-04 14:48:00,000682,东方电子,12.29,4.24,37586.46
2024-06-04 14:48:00,600885,宏发股份,30.21,5.01,35149.62
2024-06-04 14:48:00,002270,华明装备,22.63,1.8,20318.90
2024-06-04 14:48:00,000883,湖北能源,6.11,4.09,19391.23
2024-06-04 14:48:00,002028,思源电气,73.87,0.92,58568.21
2024-06-04 14:48:00,300001,特锐德,22.76,5.47,57939.39
2024-06-04 14:48:00,600885,宏发股份,30.2,4.97,35178.32
2024-06-04 14:48:00,002270,华明装备,22.63,1.8,20318.90
2024-06-04 14:48:00,600900,长江电力,27.51,0.29,202369.48
2024-06-04 14:48:00,601985,中国核电,10.12,0.9,133366.28
2024-06-04 14:48:00,600795,国电电力,5.57,2.01,83299.53
2024-06-04 14:48:00,600886,国投电力,17.8,0.0,59532.41
2024-06-04 14:48:00,600025,华能水电,10.4,1.46,43851.50
2024-06-04 14:48:00,600674,川投能源,18.3,1.27,34629.23
2024-06-04 14:48:00,001286,陕西能源,11.21,1.08,31868.23
2024-06-04 14:48:00,000537,中绿电,10.98,0.18,30583.79
2024-06-04 14:48:00,000883,湖北能源,6.11,4.09,19519.54
2024-06-04 14:48:00,300476,胜宏科技,30.97,5.95,156451.29
2024-06-04 14:48:00,002463,沪电股份,33.62,0.51,118416.77
2024-06-04 14:48:00,300014,亿纬锂能,43.74,7.26,274683.14
2024-06-04 14:48:00,000400,许继电气,33.01,6.86,94525.46
2024-06-04 14:48:00,600875,东方电气,19.04,3.7,59338.74
2024-06-04 14:48:00,300001,特锐德,22.76,5.47,59026.86
2024-06-04 14:48:00,002028,思源电气,73.87,0.92,58880.06
2024-06-04 14:48:00,601126,四方股份,18.61,7.26,53435.34
2024-06-04 14:48:00,603606,东方电缆,49.65,4.48,40371.03
2024-06-04 14:48:00,000682,东方电子,12.29,4.24,37750.20
2024-06-04 14:48:00,600885,宏发股份,30.2,4.97,35241.13
2024-06-04 14:48:00,301179,泽宇智能,19.97,12.82,32154.20
2024-06-04 14:48:00,002270,华明装备,22.65,1.89,20342.66
2024-06-04 14:48:00,300772,运达股份,11.05,5.14,19759.56
2024-06-04 14:48:00,301082,久盛电气,15.91,7.72,19010.09
2024-06-04 14:48:00,837046,亿能电力,9.67,25.58,12337.33
2024-06-04 14:48:00,000883,湖北能源,6.11,4.09,19578.93
2024-06-04 14:48:00,300001,特锐德,22.78,5.56,59183.09
2024-06-04 14:48:00,002028,思源电气,73.88,0.93,58922.17
2024-06-04 14:48:00,600885,宏发股份,30.21,5.01,35248.08
2024-06-04 14:48:00,002270,华明装备,22.65,1.89,20352.18
2024-06-04 14:48:00,837046,亿能电力,9.68,25.71,12344.40
2024-06-04 14:48:00,600795,国电电力,5.56,1.83,83496.07
2024-06-04 14:48:00,600886,国投电力,17.8,0.0,59769.61
2024-06-04 14:48:00,000883,湖北能源,6.11,4.09,19597.80
2024-06-04 14:48:00,300476,胜宏科技,31.01,6.09,157010.76
2024-06-04 14:48:00,300852,四会富仕,24.88,4.1,14996.84
2024-06-04 14:52:45,300014,亿纬锂能,43.71,7.18,278101.70
2024-06-04 14:52:45,000400,许继电气,32.91,6.54,95950.94
2024-06-04 14:52:45,600875,东方电气,19.06,3.81,61573.12
2024-06-04 14:52:45,300001,特锐德,22.68,5.1,60723.37
2024-06-04 14:52:45,002028,思源电气,73.81,0.83,60172.62
2024-06-04 14:52:45,601126,四方股份,18.55,6.92,55826.66
2024-06-04 14:52:45,300207,欣旺达,15.62,0.0,45100.01
2024-06-04 14:52:45,003021,兆威机电,53.46,1.02,42901.46
2024-06-04 14:52:45,603606,东方电缆,49.48,4.12,41457.12
2024-06-04 14:52:45,000682,东方电子,12.28,4.16,38585.37
2024-06-04 14:52:45,002270,华明装备,22.63,1.8,20849.48
2024-06-04 14:52:45,000883,湖北能源,6.11,4.09,19791.04
2024-06-04 14:52:45,300001,特锐德,22.69,5.14,60805.48
2024-06-04 14:52:45,002028,思源电气,73.78,0.79,60353.82
2024-06-04 14:52:45,002270,华明装备,22.61,1.71,20908.54
2024-06-04 14:52:45,600900,长江电力,27.47,0.15,206871.88
2024-06-04 14:52:45,601985,中国核电,10.13,1.0,137554.97
2024-06-04 14:52:45,600795,国电电力,5.56,1.83,85652.96
2024-06-04 14:52:45,600886,国投电力,17.81,0.06,60253.53
2024-06-04 14:52:45,600025,华能水电,10.4,1.46,44572.71
2024-06-04 14:52:45,600674,川投能源,18.3,1.27,35377.26
2024-06-04 14:52:45,001286,陕西能源,11.2,0.99,32333.58
2024-06-04 14:52:45,000537,中绿电,11.0,0.36,31098.13
2024-06-04 14:52:45,000883,湖北能源,6.11,4.09,19823.73
2024-06-04 14:52:45,300476,胜宏科技,30.99,6.02,159415.67
2024-06-04 14:52:45,002463,沪电股份,33.62,0.51,120747.77
2024-06-04 14:52:45,300014,亿纬锂能,43.69,7.14,278864.56
2024-06-04 14:52:45,000400,许继电气,32.9,6.51,96110.18
2024-06-04 14:52:45,600875,东方电气,19.04,3.7,62226.51
2024-06-04 14:52:45,300001,特锐德,22.66,5.0,61130.06
2024-06-04 14:52:45,002028,思源电气,73.77,0.78,60541.17
2024-06-04 14:52:45,601126,四方股份,18.58,7.09,56334.27
2024-06-04 14:52:45,603606,东方电缆,49.49,4.15,41673.39
2024-06-04 14:52:45,000682,东方电子,12.28,4.16,38763.83
2024-06-04 14:52:45,301179,泽宇智能,20.03,13.16,33443.26
2024-06-04 14:52:45,603097,江苏华辰,33.01,3.54,30331.30
2024-06-04 14:52:45,002270,华明装备,22.61,1.71,21013.33
2024-06-04 14:52:45,300772,运达股份,11.05,5.14,20640.73
2024-06-04 14:52:45,301082,久盛电气,16.16,9.41,20148.85
2024-06-04 14:52:45,837046,亿能电力,9.4,22.08,12514.31
2024-06-04 14:52:45,000883,湖北能源,6.11,4.09,19829.85
2024-06-04 14:52:45,300001,特锐德,22.66,5.0,61203.47
2024-06-04 14:52:45,002028,思源电气,73.8,0.82,60582.81
2024-06-04 14:52:45,603097,江苏华辰,33.02,3.58,30411.19
2024-06-04 14:52:45,002270,华明装备,22.65,1.89,21038.01
2024-06-04 14:52:45,837046,亿能电力,9.36,21.56,12528.20
2024-06-04 14:52:45,600795,国电电力,5.57,2.01,85848.19
2024-06-04 14:52:45,600886,国投电力,17.8,0.0,60375.85
2024-06-04 14:52:45,000883,湖北能源,6.12,4.26,19836.33
2024-06-04 14:52:45,300476,胜宏科技,30.97,5.95,159753.39
2024-06-04 14:52:45,300852,四会富仕,24.96,4.44,15823.36
2024-06-04 14:57:05,000883,湖北能源,6.11,4.09,20325.22
2024-06-04 14:57:05,600900,长江电力,27.48,0.18,214084.24
2024-06-04 14:57:05,601985,中国核电,10.13,1.0,140457.70
2024-06-04 14:57:05,600795,国电电力,5.57,2.01,87626.64
2024-06-04 14:57:05,600886,国投电力,17.8,0.0,61620.22
2024-06-04 14:57:05,600025,华能水电,10.4,1.46,45229.83
2024-06-04 14:57:05,600674,川投能源,18.28,1.16,36192.21
2024-06-04 14:57:05,001286,陕西能源,11.2,0.99,33071.91
2024-06-04 14:57:05,000537,中绿电,10.99,0.27,31968.47
2024-06-04 14:57:05,000883,湖北能源,6.11,4.09,20348.04
2024-06-04 14:57:05,300476,胜宏科技,30.96,5.92,161410.56
2024-06-04 14:57:05,002463,沪电股份,33.62,0.51,122771.09
2024-06-04 14:57:05,300014,亿纬锂能,43.71,7.18,283484.25
2024-06-04 14:57:05,000400,许继电气,32.91,6.54,97791.99
2024-06-04 14:57:05,300001,特锐德,22.72,5.28,64227.05
2024-06-04 14:57:05,600875,东方电气,19.06,3.81,63865.51
2024-06-04 14:57:05,002028,思源电气,73.68,0.66,62204.52
2024-06-04 14:57:05,601126,四方股份,18.51,6.69,58971.93
2024-06-04 14:57:05,603530,神马电力,28.42,8.06,46691.67
2024-06-04 14:57:05,603606,东方电缆,49.6,4.38,42523.18
2024-06-04 14:57:05,000682,东方电子,12.29,4.24,39932.39
2024-06-04 14:57:05,301179,泽宇智能,20.18,14.01,35118.64
2024-06-04 14:57:05,603097,江苏华辰,33.24,4.27,31784.55
2024-06-04 14:57:05,002270,华明装备,22.64,1.84,21753.63
2024-06-04 14:57:05,300772,运达股份,11.05,5.14,21636.63
2024-06-04 14:57:05,301082,久盛电气,16.19,9.61,21329.61
2024-06-04 14:57:05,837046,亿能电力,9.75,26.62,13024.49
2024-06-04 14:57:05,000883,湖北能源,6.1,3.92,20377.54
2024-06-04 14:57:05,600795,国电电力,5.57,2.01,87968.34
2024-06-04 14:57:05,000883,湖北能源,6.11,4.09,20387.92
2024-06-04 14:57:05,300476,胜宏科技,30.92,5.78,161738.11
2024-06-04 14:57:05,300852,四会富仕,25.08,4.94,17061.25
