,date,open,high,low,close,volume
0,2005-01-09,836.99,836.99,819.44,823.62,1287222000.0
1,2005-01-16,823.77,845.55,821.0,829.04,1228604100.0
2,2005-01-23,821.19,835.24,798.35,831.85,2132623000.0
3,2005-01-30,847.07,851.24,816.54,820.69,1899294000.0
4,2005-02-06,817.93,877.39,810.72,872.88,2754658900.0
5,2005-02-13,,,,,0.0
6,2005-02-20,877.97,884.99,855.42,856.21,1221301500.0
7,2005-02-27,856.95,889.98,856.95,878.5,3048243000.0
8,2005-03-06,878.55,878.66,851.43,859.49,2030159400.0
9,2005-03-13,859.66,880.49,847.81,853.9,2528180800.0
10,2005-03-20,853.36,865.82,818.8,821.03,2099561700.0
11,2005-03-27,820.42,825.86,795.84,806.42,1737889900.0
12,2005-04-03,805.41,834.56,783.98,822.91,1888192900.0
13,2005-04-10,814.58,840.37,796.36,838.06,2707069200.0
14,2005-04-17,838.29,842.48,814.98,817.09,2273186000.0
15,2005-04-24,814.55,815.47,790.1,794.82,1758130800.0
16,2005-05-01,792.94,798.21,773.38,789.73,2142335600.0
17,2005-05-08,,,,,0.0
18,2005-05-15,790.82,795.09,749.84,757.3,1946539100.0
19,2005-05-22,754.78,760.54,741.83,753.07,1579407100.0
20,2005-05-29,749.83,749.83,723.32,724.52,1467158500.0
21,2005-06-05,723.1,737.94,693.55,700.43,1602642700.0
22,2005-06-12,699.27,790.39,693.53,766.66,4705275000.0
23,2005-06-19,762.0,772.86,742.96,762.18,2921885200.0
24,2005-06-26,764.1,781.81,759.34,772.32,2367486600.0
25,2005-07-03,776.6,786.48,746.74,748.05,2251008500.0
26,2005-07-10,744.29,747.67,725.37,727.56,1468915000.0
27,2005-07-17,734.72,759.27,721.85,748.52,2206168400.0
28,2005-07-24,746.77,774.8,743.13,768.72,2359569700.0
29,2005-07-31,767.3,797.4,764.16,788.63,3464087300.0
30,2005-08-07,788.22,812.66,786.88,812.33,2805464300.0
31,2005-08-14,814.12,834.98,806.51,822.33,3865541200.0
32,2005-08-21,832.15,843.32,809.22,817.68,4914321300.0
33,2005-08-28,819.36,830.54,811.14,822.2,3501192100.0
34,2005-09-04,821.79,831.66,806.58,829.46,2601128900.0
35,2005-09-11,829.77,832.45,812.99,823.64,3044565100.0
36,2005-09-18,824.44,835.0,818.96,830.62,2510213000.0
37,2005-09-25,831.04,833.1,789.94,793.16,2711620000.0
38,2005-10-02,793.31,796.48,780.76,793.65,1775292500.0
39,2005-10-09,,,,,0.0
40,2005-10-16,792.76,797.97,775.31,777.49,1522668300.0
41,2005-10-23,776.26,777.86,764.43,774.06,1990139400.0
42,2005-10-30,774.58,774.58,742.23,749.96,2514125000.0
43,2005-11-06,749.19,768.1,747.73,758.92,2119394600.0
44,2005-11-13,758.45,763.74,740.09,746.45,1799475600.0
45,2005-11-20,746.06,765.04,733.03,760.57,1748774800.0
46,2005-11-27,758.23,766.79,744.4,766.68,3040533400.0
47,2005-12-04,765.27,770.84,751.9,757.02,2099957400.0
48,2005-12-11,756.04,777.65,748.01,777.03,2255614800.0
49,2005-12-18,776.19,784.18,767.61,782.04,2263341200.0
50,2005-12-25,781.93,791.65,777.86,791.44,1876849100.0
51,2006-01-01,791.39,804.61,787.87,796.4,3011252000.0
52,2006-01-08,801.41,842.69,800.21,836.9,3362189900.0
53,2006-01-15,837.76,842.06,826.96,831.14,4010884500.0
54,2006-01-22,830.48,844.43,813.12,840.38,3739616200.0
55,2006-01-29,840.96,847.16,834.75,846.99,2144284300.0
56,2006-02-05,,,,,0.0
57,2006-02-12,849.51,863.96,848.43,859.97,4766554700.0
58,2006-02-19,862.49,872.41,852.59,857.99,3651635800.0
59,2006-02-26,858.65,883.02,854.36,882.78,3803698700.0
60,2006-03-05,893.21,897.1,869.84,880.37,4331805500.0
61,2006-03-12,880.11,884.21,852.09,857.14,3053941200.0
62,2006-03-19,857.21,869.1,855.82,863.27,2370549200.0
63,2006-03-26,863.56,881.28,858.96,869.44,3003484100.0
64,2006-04-02,869.54,891.02,864.39,878.37,3731900700.0
65,2006-04-09,879.54,910.54,879.54,897.31,4575650300.0
66,2006-04-16,898.0,916.27,889.76,910.63,4618785500.0
67,2006-04-23,915.54,942.23,908.7,939.87,6384066600.0
68,2006-04-30,949.68,966.32,924.45,964.45,6458551600.0
69,2006-05-07,,,,,0.0
70,2006-05-14,968.92,1051.12,968.92,1050.96,8596959000.0
71,2006-05-21,1059.77,1117.43,1046.89,1096.21,11021284200.0
72,2006-05-28,1096.45,1107.66,1034.22,1064.13,8584120700.0
73,2006-06-04,1069.88,1113.95,1063.23,1097.51,7553503900.0
74,2006-06-11,1097.53,1114.25,1026.32,1031.46,8028516800.0
75,2006-06-18,1024.27,1047.46,1011.9,1047.33,3845209600.0
76,2006-06-25,1036.97,1067.86,1027.56,1061.41,4308533000.0
77,2006-07-02,1063.09,1117.05,1063.09,1102.7,4884114800.0
78,2006-07-09,1108.03,1129.54,1082.71,1099.06,5769685700.0
79,2006-07-16,1098.77,1106.66,1038.47,1059.26,4805691100.0
80,2006-07-23,1057.24,1068.57,1034.74,1056.63,3252728200.0
81,2006-07-30,1044.86,1077.08,1037.34,1050.64,3362651700.0
82,2006-08-06,1049.7,1049.7,988.86,990.83,3019558900.0
83,2006-08-13,984.26,1015.4,974.84,1011.64,2802393500.0
84,2006-08-20,1011.97,1018.91,988.99,1008.05,2908600000.0
85,2006-08-27,986.45,1033.82,982.9,1028.29,2899047200.0
86,2006-09-03,1030.98,1060.61,1030.82,1033.74,3913208500.0
87,2006-09-10,1032.64,1059.15,1032.53,1050.8,3615548700.0
88,2006-09-17,1051.75,1094.82,1045.18,1094.15,6647898200.0
89,2006-09-24,1098.61,1116.26,1090.45,1094.18,5363944900.0
90,2006-10-01,1092.41,1117.57,1072.32,1115.72,4060405600.0
91,2006-10-08,,,,,0.0
92,2006-10-15,1134.4,1160.62,1131.35,1149.58,7295949200.0
93,2006-10-22,1150.83,1161.3,1122.22,1152.31,4408775600.0
94,2006-10-29,1151.39,1181.06,1130.21,1164.57,7547684300.0
95,2006-11-05,1163.18,1227.78,1160.24,1219.0,8675345400.0
96,2006-11-12,1210.06,1293.35,1205.58,1262.53,9691203000.0
97,2006-11-19,1259.1,1322.1,1227.62,1321.01,11900697600.0
98,2006-11-26,1327.12,1403.87,1327.12,1385.94,13123233700.0
99,2006-12-03,1378.48,1440.3,1333.14,1430.36,10517215600.0
100,2006-12-10,1431.04,1552.44,1431.04,1453.92,16697222800.0
101,2006-12-17,1447.26,1599.08,1447.26,1597.12,12052343600.0
102,2006-12-24,1602.59,1666.21,1602.4,1614.24,12388184800.0
103,2006-12-31,1619.57,1819.04,1619.57,1805.31,16206158700.0
104,2007-01-07,1842.63,1924.92,1791.64,1815.12,10062420700.0
105,2007-01-14,1813.62,1977.88,1804.41,1876.14,16784763900.0
106,2007-01-21,1872.08,2033.92,1872.08,1995.53,15034026700.0
107,2007-01-28,2020.0,2176.35,2020.0,2164.51,18001273400.0
108,2007-02-04,2181.87,2251.57,1945.1,1954.97,16107815400.0
109,2007-02-11,1943.06,2031.54,1824.6,2003.32,12922086200.0
110,2007-02-18,2004.22,2266.43,2001.34,2232.98,12210219400.0
111,2007-02-25,,,,,0.0
112,2007-03-04,2225.87,2253.47,1996.56,2069.07,15289587700.0
113,2007-03-11,2062.03,2171.84,1978.57,2144.22,11739407000.0
114,2007-03-18,2146.98,2154.73,2074.5,2107.63,11706480900.0
115,2007-03-25,2060.76,2228.32,2054.93,2200.04,13770130200.0
116,2007-04-01,2204.77,2351.35,2184.4,2288.26,19712048200.0
117,2007-04-08,2299.49,2399.83,2299.49,2390.64,14917269500.0
118,2007-04-15,2398.86,2551.06,2398.86,2517.79,19038069000.0
119,2007-04-22,2519.66,2603.7,2380.32,2547.5,18690486600.0
120,2007-04-29,2574.0,2717.97,2570.48,2681.3,19539070400.0
121,2007-05-06,2715.89,2768.94,2694.24,2757.83,3490677800.0
122,2007-05-13,2827.12,2903.71,2760.22,2867.97,19508413400.0
123,2007-05-20,2823.46,2919.44,2731.82,2854.32,16983225600.0
124,2007-05-27,2763.77,2958.74,2757.57,2942.51,18926573000.0
125,2007-06-03,2976.76,3055.87,2748.06,2906.59,25308383000.0
126,2007-06-10,2923.41,2935.88,2493.31,2856.02,17950970400.0
127,2007-06-17,2875.11,3058.49,2856.99,3035.78,16479508600.0
128,2007-06-24,3090.17,3155.97,2982.23,3037.51,14883053300.0
129,2007-07-01,3054.28,3099.16,2860.72,2915.88,12252218400.0
130,2007-07-08,2906.14,2965.61,2700.76,2860.74,9384644500.0
131,2007-07-15,2883.54,2997.78,2858.92,2970.34,8237824900.0
132,2007-07-22,2974.92,3104.77,2847.4,3102.79,8796145100.0
133,2007-07-29,3133.28,3336.94,3133.28,3293.38,15325302900.0
134,2007-08-05,3294.68,3521.97,3267.68,3520.14,15353624400.0
135,2007-08-12,3552.0,3739.02,3533.77,3707.92,18798098800.0
136,2007-08-19,3717.53,3823.94,3597.59,3606.53,16741207100.0
137,2007-08-26,3718.2,4120.75,3709.52,4104.66,14436843900.0
138,2007-09-02,4128.74,4188.18,4058.0,4150.17,14219047900.0
139,2007-09-09,4176.86,4252.75,4074.29,4111.93,15778109200.0
140,2007-09-16,4052.55,4199.27,3939.35,4165.57,12877011300.0
141,2007-09-23,4170.95,4269.59,4118.33,4197.04,13100244400.0
142,2007-09-30,4201.42,4315.35,4128.26,4307.42,8856832800.0
143,2007-10-07,,,,,0.0
144,2007-10-14,4407.5,4633.81,4347.76,4578.69,16563709200.0
145,2007-10-21,4606.48,4772.93,4454.15,4494.56,13893438500.0
146,2007-10-28,4441.53,4598.89,4313.8,4429.98,9887916300.0
147,2007-11-04,4453.33,4668.73,4451.91,4543.16,11118456400.0
148,2007-11-11,4517.23,4547.89,4058.88,4139.57,8144924800.0
149,2007-11-18,4025.83,4269.76,3951.33,4133.35,7789474600.0
150,2007-11-25,4141.2,4186.29,3844.18,3961.37,5890495300.0
151,2007-12-02,4020.64,4038.48,3757.96,3880.34,6383038900.0
152,2007-12-09,3859.85,4128.78,3838.49,4122.06,5482916700.0
153,2007-12-16,4052.38,4216.53,3881.5,4008.88,7360774300.0
154,2007-12-23,4002.99,4096.24,3826.92,4081.0,6298126400.0
155,2007-12-30,4112.52,4280.73,4096.67,4226.76,9768264000.0
156,2008-01-06,4230.81,4296.02,4123.12,4282.69,7276602500.0
157,2008-01-13,4279.92,4482.57,4255.5,4481.49,13496468900.0
158,2008-01-20,4503.68,4524.29,4072.68,4195.95,11431675000.0
159,2008-01-27,4203.5,4212.01,3636.47,3875.58,12141505800.0
160,2008-02-03,3830.97,3830.97,3376.61,3500.05,8160880900.0
161,2008-02-10,3598.5,3817.61,3598.5,3766.16,3946767900.0
162,2008-02-17,3697.53,3737.76,3593.17,3646.18,3298084500.0
163,2008-02-24,3694.67,3805.39,3434.76,3466.2,8453998800.0
164,2008-03-02,3460.86,3490.93,3275.84,3470.6,6689549100.0
165,2008-03-09,3449.75,3566.16,3317.34,3395.61,7353636000.0
166,2008-03-16,3366.96,3366.96,3028.33,3084.45,6446754900.0
167,2008-03-23,3065.42,3075.74,2765.25,3021.58,8004944800.0
168,2008-03-30,3056.43,3063.89,2714.38,2910.51,7817002800.0
169,2008-04-06,2815.31,2891.17,2679.29,2828.63,7002319400.0
170,2008-04-13,2803.88,3011.42,2751.58,2865.45,7642909900.0
171,2008-04-20,2805.21,2815.33,2482.92,2511.36,6211634000.0
172,2008-04-27,2707.6,3075.82,2451.6,2984.96,14714856900.0
173,2008-05-04,2936.43,3135.72,2894.65,3125.53,7812596500.0
174,2008-05-11,3169.0,3184.11,2929.24,2978.19,11381309200.0
175,2008-05-18,2915.26,3075.22,2884.58,3009.21,8380914400.0
176,2008-05-25,2999.41,3008.03,2752.15,2838.06,6904447700.0
177,2008-06-01,2812.51,2855.68,2726.86,2800.79,5207798900.0
178,2008-06-08,2792.24,2834.5,2687.22,2701.79,5965252300.0
179,2008-06-15,2586.72,2597.48,2319.91,2322.79,5160477800.0
180,2008-06-22,2329.58,2383.27,2152.31,2273.71,7722845500.0
181,2008-06-29,2227.16,2357.45,2188.2,2206.32,6874281600.0
182,2008-07-06,2176.9,2212.97,1992.35,2077.23,6129084500.0
183,2008-07-13,2082.75,2319.02,2081.84,2245.46,10602265000.0
184,2008-07-20,2223.89,2280.95,2056.19,2158.7,7171664200.0
185,2008-07-27,2132.44,2300.51,2127.07,2265.68,7865282500.0
186,2008-08-03,2282.06,2318.08,2127.36,2205.68,5997350600.0
187,2008-08-10,2185.16,2201.28,2044.81,2056.92,4946409600.0
188,2008-08-17,2049.46,2069.79,1900.56,1957.47,4650529300.0
189,2008-08-24,1959.1,2045.26,1832.25,1948.06,5657897300.0
190,2008-08-31,1953.28,1997.2,1898.22,1975.45,4566691900.0
191,2008-09-07,1958.27,1959.84,1781.7,1796.96,4039941000.0
192,2008-09-14,1805.41,1815.8,1699.46,1711.96,3988710300.0
193,2008-09-21,1673.79,1673.79,1433.44,1650.54,7002270700.0
194,2008-09-28,1785.32,1844.57,1660.46,1811.34,17263092200.0
195,2008-10-05,,,,,0.0
196,2008-10-12,1788.97,1788.97,1497.34,1528.14,8786236900.0
197,2008-10-19,1519.66,1679.92,1462.93,1480.16,8742452100.0
198,2008-10-26,1474.97,1553.86,1401.68,1408.13,7304944800.0
199,2008-11-02,1379.53,1380.46,1269.29,1327.7,8482807800.0
200,2008-11-09,1312.79,1394.49,1290.81,1363.46,6946914000.0
201,2008-11-16,1398.22,1553.43,1398.22,1550.46,13748145500.0
202,2008-11-23,1541.34,1583.8,1432.75,1501.09,15948900200.0
203,2008-11-30,1493.43,1536.61,1399.36,1411.16,9731473200.0
204,2008-12-07,1407.44,1569.22,1383.78,1538.47,13381187000.0
205,2008-12-14,1561.28,1612.33,1483.77,1499.29,16334968800.0
206,2008-12-21,1524.14,1577.88,1462.7,1554.11,10472469200.0
207,2008-12-28,1552.71,1554.18,1401.28,1416.83,8083870000.0
208,2009-01-04,1409.73,1419.89,1382.07,1384.91,3999228700.0
209,2009-01-11,1411.08,1495.65,1402.05,1447.14,11573493600.0
210,2009-01-18,1441.63,1533.96,1412.93,1502.0,13571344400.0
211,2009-01-25,1522.14,1568.64,1508.67,1538.27,13363445800.0
212,2009-02-01,,,,,0.0
213,2009-02-08,1553.34,1691.49,1529.17,1689.0,17425248700.0
214,2009-02-15,1715.15,1764.02,1661.95,1755.57,25303275600.0
215,2009-02-22,1771.62,1829.48,1651.4,1695.26,23611719200.0
216,2009-03-01,1680.82,1740.78,1580.4,1592.01,21464913200.0
217,2009-03-08,1586.56,1718.57,1544.62,1676.79,20046094800.0
218,2009-03-15,1689.12,1716.36,1590.24,1626.02,13606145000.0
219,2009-03-22,1619.76,1744.62,1604.09,1726.21,17929160800.0
220,2009-03-29,1728.66,1840.14,1723.28,1825.63,24017642800.0
221,2009-04-05,1829.11,1920.77,1772.27,1892.73,24575844400.0
222,2009-04-12,1892.67,1915.6,1803.06,1895.16,15965818000.0
223,2009-04-19,1915.43,1958.75,1905.1,1920.31,22950655600.0
224,2009-04-26,1916.0,1967.27,1850.25,1860.75,19026849800.0
225,2009-05-03,1858.86,1910.45,1805.78,1895.7,13169932600.0
226,2009-05-10,1903.08,2027.92,1900.04,2022.95,23258662800.0
227,2009-05-17,2040.18,2086.54,1980.09,2022.3,20564592800.0
228,2009-05-24,2011.23,2059.15,1951.74,1967.66,17136163000.0
229,2009-05-31,1930.84,2000.38,1927.03,1991.28,8393807200.0
230,2009-06-07,2021.73,2191.19,2021.73,2160.42,26884415600.0
231,2009-06-14,2161.1,2227.66,2138.64,2156.53,21032211200.0
232,2009-06-21,2164.45,2316.37,2150.55,2309.22,19296235800.0
233,2009-06-28,2334.95,2374.62,2279.12,2344.4,21621581600.0
234,2009-07-05,2347.89,2509.22,2341.78,2508.28,21109776800.0
235,2009-07-12,2511.17,2562.2,2432.42,2519.07,25168475200.0
236,2009-07-19,2500.64,2630.96,2466.4,2604.35,23457561200.0
237,2009-07-26,2615.3,2752.57,2597.24,2743.02,26759869600.0
238,2009-08-02,2753.68,2829.8,2583.07,2816.89,31085104300.0
239,2009-08-09,2832.82,2849.41,2621.11,2634.49,24611853200.0
240,2009-08-16,2658.58,2673.02,2445.31,2463.52,17189997200.0
241,2009-08-23,2418.32,2453.71,2206.6,2367.57,17659504600.0
242,2009-08-30,2384.34,2388.07,2177.92,2193.52,17052207400.0
243,2009-09-06,2163.01,2262.54,2033.44,2237.49,16717672200.0
244,2009-09-13,2254.75,2364.75,2211.44,2356.98,15445226800.0
245,2009-09-20,2361.99,2405.6,2279.08,2296.32,16476686400.0
246,2009-09-27,2271.08,2307.73,2166.24,2226.0,12603430600.0
247,2009-10-04,2230.92,2242.33,2144.6,2198.41,5601176000.0
248,2009-10-11,2251.82,2309.72,2246.28,2308.68,2430082200.0
249,2009-10-18,2322.77,2402.35,2285.9,2358.97,11958971200.0
250,2009-10-25,2354.3,2498.61,2344.4,2481.54,15087877600.0
251,2009-11-01,2488.6,2499.16,2341.92,2376.03,11992323200.0
252,2009-11-08,2319.7,2536.55,2313.79,2512.42,14900293400.0
253,2009-11-15,2515.84,2549.64,2471.88,2523.99,15011995800.0
254,2009-11-22,2540.49,2627.92,2540.49,2583.01,18764433400.0
255,2009-11-29,2586.83,2615.25,2379.95,2388.94,21552635600.0
256,2009-12-06,2411.91,2589.0,2405.6,2587.15,21365034400.0
257,2009-12-13,2587.07,2606.71,2486.69,2507.2,14691725200.0
258,2009-12-20,2502.42,2569.06,2414.17,2424.68,15297639000.0
259,2009-12-27,2417.99,2435.18,2342.75,2406.6,11735335600.0
260,2010-01-03,2412.67,2563.97,2412.67,2553.8,12887009800.0
261,2010-01-10,2565.11,2570.15,2432.01,2466.16,14707762900.0
262,2010-01-17,2584.53,2584.53,2384.16,2427.81,18500533600.0
263,2010-01-24,2414.89,2450.28,2317.48,2380.05,16334932400.0
264,2010-01-31,2355.36,2389.63,2231.65,2243.99,10537996800.0
265,2010-02-07,2238.62,2278.48,2182.95,2219.6,10219785200.0
266,2010-02-14,2220.84,2286.68,2201.8,2284.39,6019506600.0
267,2010-02-21,,,,,0.0
268,2010-02-28,2282.09,2291.78,2202.21,2274.32,8524094500.0
269,2010-03-07,2282.34,2320.31,2258.96,2267.94,8333911300.0
270,2010-03-14,2272.61,2318.31,2265.2,2274.53,7995924900.0
271,2010-03-21,2274.71,2318.05,2232.95,2310.55,7388861700.0
272,2010-03-28,2314.44,2330.67,2253.61,2292.67,8780389400.0
273,2010-04-04,2309.92,2386.14,2306.28,2379.19,12402787800.0
274,2010-04-11,2391.25,2403.82,2316.71,2345.75,7606950200.0
275,2010-04-18,2350.12,2374.56,2301.65,2329.12,11352019900.0
276,2010-04-25,2296.88,2296.88,2169.47,2185.16,13412026400.0
277,2010-05-02,2190.09,2197.59,2103.42,2149.45,9849740100.0
278,2010-05-09,2103.67,2130.76,1956.83,1980.17,8860574300.0
279,2010-05-16,1987.1,2051.27,1943.52,2019.73,10741859100.0
280,2010-05-23,1994.47,1994.47,1874.32,1943.43,9856089700.0
281,2010-05-30,1955.07,2017.32,1927.67,1973.62,10179132100.0
282,2010-06-06,1961.7,1975.59,1876.2,1894.45,8016967500.0
283,2010-06-13,1863.67,1914.08,1829.44,1883.2,8141327300.0
284,2010-06-20,1897.62,1901.57,1865.33,1870.87,2479644100.0
285,2010-06-27,1880.13,1938.74,1873.69,1915.91,7294348800.0
286,2010-07-04,1915.3,1931.51,1771.49,1812.58,7618043900.0
287,2010-07-11,1795.48,1883.43,1776.38,1870.3,7246077900.0
288,2010-07-18,1868.42,1897.63,1818.18,1839.22,8002411700.0
289,2010-07-25,1822.44,1956.42,1818.52,1945.45,11014997000.0
290,2010-08-01,1948.63,2002.11,1929.8,1986.76,12394745700.0
291,2010-08-08,1984.12,2022.54,1934.57,1979.23,12775733800.0
292,2010-08-15,1974.97,1992.43,1902.62,1930.67,11897327800.0
293,2010-08-22,1926.39,2005.3,1920.46,1967.06,13285895000.0
294,2010-08-29,1963.31,1982.47,1903.91,1917.58,8385058300.0
295,2010-09-05,1926.12,1949.93,1905.73,1929.19,11239741000.0
296,2010-09-12,1938.54,1983.51,1897.95,1915.64,12687027800.0
297,2010-09-19,1914.38,1939.82,1845.07,1857.31,11050180000.0
298,2010-09-26,1859.42,1873.71,1844.16,1864.41,2659227700.0
299,2010-10-03,1869.98,1914.24,1856.82,1913.11,9065769400.0
300,2010-10-10,1933.42,1997.49,1932.6,1990.01,4058764800.0
301,2010-10-17,2005.7,2255.57,2005.7,2254.39,35631943600.0
302,2010-10-24,2270.41,2321.69,2212.61,2231.06,30538922000.0
303,2010-10-31,2232.02,2310.01,2180.86,2189.48,21960926400.0
304,2010-11-07,2198.46,2308.04,2198.46,2279.0,24348030000.0
305,2010-11-14,2287.5,2294.69,2126.78,2130.58,24424138000.0
306,2010-11-21,2135.51,2144.08,1978.69,2039.44,17252811000.0
307,2010-11-28,2015.83,2042.02,1957.08,2018.4,13207995000.0
308,2010-12-05,2008.98,2023.86,1943.39,2008.12,9952049100.0
309,2010-12-12,2016.11,2056.06,1985.18,2021.65,11481952400.0
310,2010-12-19,2027.45,2084.19,2021.81,2032.14,13170246300.0
311,2010-12-26,2039.29,2057.98,1969.98,2013.25,11966225800.0
312,2011-01-02,2028.55,2045.24,1925.23,1977.37,11639217600.0
313,2011-01-09,1994.36,2035.88,1969.32,2006.37,12227772600.0
314,2011-01-16,2001.4,2026.15,1968.22,1982.62,12182102000.0
315,2011-01-23,1968.95,1978.14,1890.76,1925.84,11529138000.0
316,2011-01-30,1926.39,1954.92,1899.06,1945.14,11437242200.0
317,2011-02-06,1944.74,1972.99,1941.08,1968.69,4005475800.0
318,2011-02-13,1958.25,1982.39,1932.13,1976.47,6512322400.0
319,2011-02-20,1976.28,2070.94,1976.28,2030.32,17585696200.0
320,2011-02-27,2019.56,2053.33,1981.19,2006.66,13508048000.0
321,2011-03-06,2009.08,2083.3,1990.58,2080.14,16609681000.0
322,2011-03-13,2092.32,2139.24,2044.0,2049.11,15254228400.0
323,2011-03-20,2045.67,2056.91,1989.65,2034.48,11959581800.0
324,2011-03-27,2040.1,2105.18,2022.68,2096.29,11740825000.0
325,2011-04-03,2105.09,2130.06,2076.54,2126.45,15167387200.0
326,2011-04-10,2130.08,2187.55,2130.08,2185.32,11493372000.0
327,2011-04-17,2191.93,2214.84,2146.07,2201.09,16963273200.0
328,2011-04-24,2192.29,2214.52,2134.84,2151.67,12593265800.0
329,2011-05-01,2147.59,2150.8,2084.65,2113.87,11613551000.0
330,2011-05-08,2111.23,2117.83,2021.98,2037.75,7864370000.0
331,2011-05-15,2041.35,2062.9,2012.38,2043.26,6956967900.0
332,2011-05-22,2036.32,2065.96,2009.56,2052.54,6796551000.0
333,2011-05-29,2047.77,2047.77,1969.74,1976.69,7423850000.0
334,2011-06-05,1974.54,2011.31,1943.97,1974.95,7616073600.0
335,2011-06-12,1968.17,1986.12,1930.34,1951.03,5324131200.0
336,2011-06-19,1936.06,1977.13,1910.99,1912.38,7782573300.0
337,2011-06-26,1910.28,2009.96,1896.98,1997.3,9214731200.0
338,2011-07-03,1994.99,2007.78,1959.56,1986.03,10078192200.0
339,2011-07-10,1996.26,2040.09,1996.26,2014.73,12209801200.0
340,2011-07-17,2006.07,2015.5,1966.47,2012.03,9869152200.0
341,2011-07-24,2013.46,2014.71,1959.76,1964.83,8320181500.0
