,date,open,high,low,close,volume
342,2011-07-31,1954.32,1955.19,1885.62,1908.21,9135159700.0
343,2011-08-07,1905.9,1919.88,1841.01,1850.14,6563256300.0
344,2011-08-14,1832.66,1850.0,1741.1,1838.16,11774582000.0
345,2011-08-21,1842.12,1886.24,1792.46,1806.28,8039164100.0
346,2011-08-28,1808.06,1879.61,1782.97,1876.33,8909988900.0
347,2011-09-04,1856.74,1871.64,1811.27,1820.68,6972902700.0
348,2011-09-11,1805.88,1827.47,1770.37,1800.93,5748695200.0
349,2011-09-18,1775.22,1799.11,1753.56,1784.93,4669832800.0
350,2011-09-25,1772.29,1814.55,1714.21,1740.32,7592127000.0
351,2011-10-02,1724.03,1743.79,1678.42,1684.5,6838543500.0
352,2011-10-09,,,,,0.0
353,2011-10-16,1688.41,1751.29,1657.35,1745.21,9243102800.0
354,2011-10-23,1748.08,1770.26,1660.89,1676.1,6921360500.0
355,2011-10-30,1683.71,1827.02,1677.72,1807.06,11755930800.0
356,2011-11-06,1802.84,1843.95,1767.07,1831.76,10667410400.0
357,2011-11-13,1822.94,1831.18,1773.25,1779.51,7614087000.0
358,2011-11-20,1795.81,1820.18,1716.7,1720.76,7131444000.0
359,2011-11-27,1722.91,1726.66,1685.9,1691.67,4580761000.0
360,2011-12-04,1698.3,1745.93,1657.63,1704.46,7034823200.0
361,2011-12-11,1708.96,1716.27,1681.59,1692.06,4888451800.0
362,2011-12-18,1689.72,1692.53,1594.29,1629.0,5556381200.0
363,2011-12-25,1615.95,1646.73,1584.15,1617.94,6344198200.0
364,2012-01-01,1608.52,1621.94,1571.51,1617.61,5521064900.0
365,2012-01-08,1628.17,1631.26,1588.6,1608.36,4477104200.0
366,2012-01-15,1608.49,1717.8,1598.39,1685.91,10387332400.0
367,2012-01-22,1676.14,1779.0,1649.04,1775.09,10325650700.0
368,2012-01-29,,,,,0.0
369,2012-02-05,1778.14,1780.22,1709.54,1772.19,8195190100.0
370,2012-02-12,1775.44,1800.03,1721.85,1778.32,9683954400.0
371,2012-02-19,1757.02,1786.48,1747.83,1765.65,7809108100.0
372,2012-02-26,1790.39,1827.04,1756.41,1826.72,11119235300.0
373,2012-03-04,1833.44,1851.36,1813.45,1843.85,11962366900.0
374,2012-03-11,1847.45,1850.25,1774.51,1811.49,10371405200.0
375,2012-03-18,1810.1,1831.86,1754.06,1780.08,12066153000.0
376,2012-03-25,1775.96,1781.08,1741.53,1747.92,9699515000.0
377,2012-04-01,1747.85,1760.75,1681.97,1705.63,7384988500.0
378,2012-04-08,1698.74,1739.89,1691.48,1737.51,3880537700.0
379,2012-04-15,1730.45,1785.45,1702.95,1777.07,7823964000.0
380,2012-04-22,1767.67,1816.36,1748.76,1815.88,8631231400.0
381,2012-04-29,1812.93,1832.84,1784.26,1822.54,10215922700.0
382,2012-05-06,1846.86,1877.42,1836.27,1876.66,7282292600.0
383,2012-05-13,1864.38,1871.39,1814.87,1815.73,10180367700.0
384,2012-05-20,1827.51,1829.48,1771.28,1775.57,8353112700.0
385,2012-05-27,1775.29,1815.96,1770.83,1776.38,7240962800.0
386,2012-06-03,1771.69,1827.63,1763.69,1808.53,8344052700.0
387,2012-06-10,1790.69,1791.61,1736.08,1738.59,7490036900.0
388,2012-06-17,1741.18,1775.57,1734.81,1769.49,7268351000.0
389,2012-06-24,1778.09,1785.78,1730.21,1735.34,4592090100.0
390,2012-07-01,1729.1,1729.46,1675.52,1708.86,6031660900.0
391,2012-07-08,1715.96,1723.07,1681.04,1711.58,6708337800.0
392,2012-07-15,1699.41,1708.19,1651.25,1685.02,7314556500.0
393,2012-07-22,1688.78,1688.78,1642.12,1658.3,6297728300.0
394,2012-07-29,1646.76,1646.76,1620.93,1630.31,5344729600.0
395,2012-08-05,1633.48,1651.97,1622.69,1641.6,5855998700.0
396,2012-08-12,1639.76,1675.52,1638.1,1665.18,6355174700.0
397,2012-08-19,1661.6,1661.6,1595.24,1606.0,5519836300.0
398,2012-08-26,1594.06,1609.99,1582.71,1588.11,5456168400.0
399,2012-09-02,1583.91,1583.91,1542.24,1551.2,6360569900.0
400,2012-09-09,1547.77,1634.69,1531.11,1619.21,9321392800.0
401,2012-09-16,1620.36,1628.64,1593.36,1614.7,8694658800.0
402,2012-09-23,1612.55,1615.22,1535.61,1545.96,6958282000.0
403,2012-09-30,1534.65,1616.38,1528.58,1613.09,7563569500.0
404,2012-10-07,,,,,0.0
405,2012-10-14,1611.64,1636.41,1588.0,1618.66,6846114000.0
406,2012-10-21,1620.05,1643.48,1603.28,1637.76,5871881600.0
407,2012-10-28,1628.18,1648.08,1577.72,1584.7,6318515100.0
408,2012-11-04,1581.23,1628.83,1566.95,1626.61,7204216700.0
409,2012-11-11,1623.76,1634.79,1587.79,1591.85,6714220500.0
410,2012-11-18,1592.86,1601.29,1542.53,1551.56,5828583600.0
411,2012-11-25,1550.25,1574.48,1533.51,1568.75,4749881700.0
412,2012-12-02,1565.64,1569.36,1529.03,1547.76,5598056500.0
413,2012-12-09,1544.59,1637.54,1528.28,1634.92,11565602100.0
414,2012-12-16,1642.08,1728.82,1634.63,1728.06,13478220700.0
415,2012-12-23,1732.9,1769.77,1725.56,1737.99,14908368200.0
416,2012-12-30,1733.41,1819.65,1731.84,1817.85,13227157800.0
417,2013-01-06,1821.98,1899.88,1821.98,1870.5,7208663600.0
418,2013-01-13,1865.06,1892.13,1810.84,1818.98,13054733200.0
419,2013-01-20,1811.32,1907.65,1811.07,1886.79,14909608200.0
420,2013-01-27,1890.85,1961.98,1871.67,1886.45,16959987000.0
421,2013-02-03,1890.88,2058.05,1890.88,2055.72,20410969600.0
422,2013-02-10,2068.02,2088.45,2014.75,2042.42,21866981600.0
423,2013-02-17,,,,,0.0
424,2013-02-24,2051.92,2055.41,1876.32,1883.48,16413417600.0
425,2013-03-03,1893.44,1963.6,1863.01,1944.42,15991712600.0
426,2013-03-10,1904.43,1943.93,1828.55,1901.48,18084081600.0
427,2013-03-17,1895.05,1900.36,1815.37,1841.32,12875473000.0
428,2013-03-24,1829.39,1913.27,1805.56,1904.46,13525206400.0
429,2013-03-31,1913.79,1927.37,1774.92,1793.19,14674710600.0
430,2013-04-07,1781.79,1805.74,1771.37,1789.67,5852256200.0
431,2013-04-14,1755.76,1808.28,1747.66,1774.5,8712386900.0
432,2013-04-21,1768.21,1836.61,1739.22,1827.98,10691900900.0
433,2013-04-28,1820.03,1830.99,1755.44,1766.04,10453998500.0
434,2013-05-05,1758.38,1821.38,1745.57,1795.49,4248787400.0
435,2013-05-12,1804.89,1842.13,1794.42,1819.12,9829006400.0
436,2013-05-19,1819.56,1849.88,1770.41,1843.81,10007543000.0
437,2013-05-26,1848.32,1877.27,1814.57,1829.14,10524038800.0
438,2013-06-02,1825.22,1882.75,1821.16,1841.37,11258167400.0
439,2013-06-09,1840.4,1854.38,1755.6,1760.22,8426186500.0
440,2013-06-16,1733.14,1733.14,1679.66,1704.15,4364897000.0
441,2013-06-23,1709.48,1712.94,1598.47,1633.16,8435995100.0
442,2013-06-30,1625.44,1625.44,1422.98,1552.38,15995030000.0
443,2013-07-07,1539.78,1556.59,1501.08,1542.05,10994412000.0
444,2013-07-14,1518.88,1653.59,1497.5,1587.59,14650488100.0
445,2013-07-21,1599.04,1631.99,1508.28,1511.4,11622252800.0
446,2013-07-28,1493.99,1569.74,1485.06,1521.61,10049630800.0
447,2013-08-04,1505.68,1558.83,1478.2,1536.5,9185748700.0
448,2013-08-11,1540.49,1575.69,1533.0,1553.04,9315999500.0
449,2013-08-18,1560.16,1711.43,1557.56,1592.79,15913349600.0
450,2013-08-25,1576.57,1628.68,1543.0,1566.29,11139211800.0
451,2013-09-01,1573.22,1609.06,1566.02,1589.78,11440952800.0
452,2013-09-08,1594.99,1630.3,1579.72,1625.85,11228994400.0
453,2013-09-15,1643.18,1798.96,1643.18,1749.24,28332202400.0
454,2013-09-22,1763.92,1765.47,1680.68,1700.59,11790722000.0
455,2013-09-29,1707.9,1716.09,1624.88,1639.15,13682415000.0
456,2013-10-06,1648.15,1653.24,1634.93,1643.06,1717054000.0
457,2013-10-13,1637.98,1673.04,1622.59,1669.27,10591274000.0
458,2013-10-20,1670.73,1671.51,1625.47,1636.8,11568212000.0
459,2013-10-27,1640.28,1670.0,1601.66,1611.52,11767983200.0
460,2013-11-03,1614.68,1655.93,1600.8,1644.75,12693604500.0
461,2013-11-10,1654.11,1659.76,1585.62,1587.44,8762915700.0
462,2013-11-17,1587.59,1622.85,1559.57,1604.82,9868718200.0
463,2013-11-24,1618.16,1676.87,1610.04,1642.5,15076813400.0
464,2013-12-01,1633.84,1680.82,1627.89,1661.41,11163548800.0
465,2013-12-08,1662.39,1709.58,1655.0,1675.26,15650456800.0
466,2013-12-15,1681.21,1687.53,1614.97,1626.41,9644433200.0
467,2013-12-22,1627.1,1631.09,1534.1,1537.41,9212807800.0
468,2013-12-29,1541.37,1559.82,1522.59,1550.22,8082042400.0
469,2014-01-05,1557.51,1578.24,1529.15,1536.07,7911697900.0
470,2014-01-12,1534.5,1534.5,1493.5,1498.27,9138819800.0
471,2014-01-19,1500.86,1510.32,1470.86,1475.67,8494071100.0
472,2014-01-26,1472.39,1514.97,1459.45,1502.06,8601861400.0
473,2014-02-02,1491.82,1498.58,1475.5,1477.34,6152598500.0
474,2014-02-09,1467.36,1475.72,1458.49,1475.34,1382621000.0
475,2014-02-16,1480.6,1548.62,1480.52,1534.24,13877618000.0
476,2014-02-23,1545.18,1556.42,1496.09,1505.33,14423040000.0
477,2014-03-02,1492.28,1492.28,1429.61,1464.32,13671748400.0
478,2014-03-09,1459.86,1472.08,1435.94,1455.58,12513340200.0
479,2014-03-16,1442.98,1451.29,1403.28,1426.4,11306701400.0
480,2014-03-23,1435.27,1468.94,1402.18,1464.08,11301436200.0
481,2014-03-30,1468.81,1486.85,1450.45,1472.05,13927517800.0
482,2014-04-06,1473.15,1504.54,1457.83,1490.33,10149110900.0
483,2014-04-13,1488.65,1587.62,1488.06,1565.31,15391064800.0
484,2014-04-20,1562.19,1568.52,1503.64,1521.28,9984662500.0
485,2014-04-27,1510.18,1526.02,1487.77,1501.05,9806917300.0
486,2014-05-04,1499.68,1505.11,1478.51,1494.81,5721554800.0
487,2014-05-11,1490.1,1499.74,1471.65,1480.74,8567896800.0
488,2014-05-18,1492.63,1513.12,1480.83,1487.74,9318849000.0
489,2014-05-25,1482.04,1493.18,1447.94,1484.38,6750566800.0
490,2014-06-01,1493.34,1497.68,1474.85,1482.1,6805700200.0
491,2014-06-08,1482.44,1491.04,1459.53,1472.27,5148009900.0
492,2014-06-15,1466.64,1509.02,1466.15,1502.96,8139213200.0
493,2014-06-22,1503.66,1521.96,1473.67,1484.48,8634746000.0
494,2014-06-29,1483.66,1489.31,1466.4,1473.76,6679065300.0
495,2014-07-06,1475.72,1495.04,1475.72,1492.46,8152167300.0
496,2014-07-13,1493.07,1497.72,1460.91,1468.54,8321426100.0
497,2014-07-20,1468.69,1490.19,1464.75,1478.76,10333092500.0
498,2014-07-27,1478.72,1557.58,1474.8,1557.02,14569696400.0
499,2014-08-03,1566.33,1639.32,1566.33,1607.97,23681991200.0
500,2014-08-10,1614.9,1646.32,1586.09,1595.66,17456237200.0
501,2014-08-17,1601.3,1621.71,1593.22,1612.0,13818517400.0
502,2014-08-24,1614.22,1623.9,1576.32,1594.18,13003087600.0
503,2014-08-31,1594.71,1595.44,1563.4,1581.28,10934513900.0
504,2014-09-07,1582.02,1657.6,1576.22,1656.24,16979390400.0
505,2014-09-14,1657.61,1660.01,1614.54,1630.2,12489048400.0
506,2014-09-21,1625.87,1629.69,1596.54,1619.58,17860451600.0
507,2014-09-28,1613.81,1636.22,1580.97,1616.09,16303888800.0
508,2014-10-05,1621.09,1627.19,1613.79,1619.7,7258466400.0
509,2014-10-12,1625.26,1639.17,1614.5,1621.71,11598063200.0
510,2014-10-19,1614.2,1629.09,1592.7,1608.52,19441349600.0
511,2014-10-26,1613.8,1615.39,1580.71,1583.42,14918217200.0
512,2014-11-02,1572.89,1665.46,1556.54,1657.29,22568679600.0
513,2014-11-09,1662.75,1667.7,1625.99,1640.32,27663698000.0
514,2014-11-16,1671.22,1750.84,1657.14,1728.8,42655503200.0
515,2014-11-23,1758.99,1758.99,1662.72,1714.71,24514912000.0
516,2014-11-30,1729.27,1915.81,1722.71,1914.44,54234341600.0
517,2014-12-07,1936.81,2259.51,1909.37,2200.25,89869318400.0
518,2014-12-14,2187.5,2402.13,2111.88,2193.29,91595334400.0
519,2014-12-21,2170.28,2413.68,2139.47,2390.28,78528572800.0
520,2014-12-28,2393.04,2479.11,2238.65,2464.82,75105180000.0
521,2015-01-04,2533.99,2590.09,2437.75,2581.57,48872147200.0
522,2015-01-11,2612.85,2692.61,2540.34,2569.02,75876070400.0
523,2015-01-18,2565.74,2685.31,2499.87,2653.03,52725932800.0
524,2015-01-25,2448.93,2612.93,2355.26,2564.51,66470081600.0
525,2015-02-01,2563.91,2574.33,2400.63,2405.38,45687485600.0
526,2015-02-08,2337.2,2456.57,2303.11,2325.24,43212727200.0
527,2015-02-15,2319.24,2464.08,2311.8,2427.47,33776024000.0
528,2015-02-22,2427.17,2464.52,2413.6,2445.26,12261868800.0
529,2015-03-01,2448.2,2498.7,2382.69,2474.59,24434636800.0
530,2015-03-08,2495.57,2498.72,2344.95,2371.62,38620004800.0
531,2015-03-15,2352.22,2532.15,2321.26,2495.28,48368963200.0
532,2015-03-22,2512.35,2710.13,2485.29,2680.68,67153380800.0
533,2015-03-29,2700.16,2724.64,2621.45,2689.24,68129222400.0
534,2015-04-05,2716.43,2860.24,2704.8,2817.18,71765268000.0
535,2015-04-12,2854.41,3021.85,2838.88,2986.6,65797371200.0
536,2015-04-19,3040.01,3271.57,3013.31,3235.33,89029337600.0
537,2015-04-26,3267.85,3313.81,3135.22,3223.96,101441576000.0
538,2015-05-03,3257.97,3370.02,3243.54,3250.49,75926440000.0
539,2015-05-10,3250.12,3273.15,3045.01,3110.46,66458896000.0
540,2015-05-17,3112.24,3200.18,3044.85,3060.41,59721711200.0
541,2015-05-24,3032.71,3249.52,2996.72,3248.86,56758256800.0
542,2015-05-31,3263.96,3404.76,3036.96,3111.33,76599054400.0
543,2015-06-07,3114.79,3365.59,3082.16,3303.99,77684446400.0
544,2015-06-14,3333.83,3494.82,3308.3,3350.25,90733340800.0
545,2015-06-21,3359.71,3366.84,2900.79,2903.06,75199299200.0
546,2015-06-28,2907.08,3082.56,2678.77,2736.7,62071764800.0
547,2015-07-05,2802.77,2872.91,2511.16,2582.27,99497640000.0
548,2015-07-12,2807.75,2997.6,2493.64,2898.41,164003705600.0
549,2015-07-19,2855.7,2949.2,2665.95,2807.06,87914477600.0
550,2015-07-26,2798.56,2815.7,2721.35,2741.04,59085455200.0
551,2015-08-02,2698.8,2715.36,2400.87,2461.24,53173730400.0
552,2015-08-09,2433.24,2537.35,2419.85,2503.8,32235868400.0
553,2015-08-16,2527.62,2626.36,2517.95,2577.04,42758571200.0
554,2015-08-23,2560.37,2572.21,2261.31,2271.36,40968225600.0
555,2015-08-30,2195.46,2203.63,1874.22,2159.96,58998708000.0
556,2015-09-06,2135.6,2248.77,2071.41,2243.63,44156483200.0
557,2015-09-13,2215.18,2247.44,2084.03,2195.39,31387273600.0
558,2015-09-20,2205.7,2277.58,2126.29,2198.99,28821342400.0
559,2015-09-27,2185.08,2259.07,2150.02,2183.4,17476668800.0
560,2015-10-04,2169.15,2175.97,2114.3,2146.12,7077810200.0
561,2015-10-11,2231.02,2231.24,2189.99,2219.29,7239085400.0
562,2015-10-18,2223.32,2328.3,2220.63,2323.78,24833120800.0
563,2015-10-25,2329.4,2369.37,2268.82,2343.96,30110259600.0
564,2015-11-01,2366.84,2381.71,2298.97,2312.97,20681172400.0
565,2015-11-08,2291.25,2503.65,2265.67,2493.48,37336093200.0
566,2015-11-15,2501.72,2592.19,2444.2,2447.77,40447445600.0
567,2015-11-22,2410.04,2514.46,2407.94,2466.76,26051009600.0
568,2015-11-29,2465.81,2485.42,2320.07,2334.44,22853586800.0
569,2015-12-06,2325.07,2481.54,2280.68,2397.56,30575601600.0
570,2015-12-13,2398.09,2404.91,2324.62,2342.45,15499675000.0
571,2015-12-20,2319.2,2466.35,2316.9,2422.84,20858838400.0
572,2015-12-27,2415.63,2550.9,2414.84,2492.34,27103561100.0
573,2016-01-03,2498.78,2502.33,2399.92,2420.8,13419128100.0
574,2016-01-10,2417.02,2417.02,2154.58,2219.61,18339313900.0
575,2016-01-17,2182.85,2202.32,2052.3,2070.93,18692541100.0
576,2016-01-24,2040.41,2135.36,2026.27,2061.96,16466911900.0
577,2016-01-31,2067.56,2074.9,1900.35,1973.0,16675460500.0
578,2016-02-07,1970.21,1983.25,1917.24,1967.26,12093788000.0
579,2016-02-14,,,,,0.0
580,2016-02-21,1916.42,2034.16,1914.49,2004.11,13645196700.0
581,2016-02-28,2025.18,2064.61,1925.2,1955.4,16093071900.0
582,2016-03-06,1951.68,2128.57,1891.1,2122.27,25116604100.0
583,2016-03-13,2122.55,2133.56,2037.29,2070.72,16246181900.0
584,2016-03-20,2079.91,2165.15,2055.32,2141.18,23047885100.0
585,2016-03-27,2156.95,2214.64,2135.53,2149.2,22070455000.0
586,2016-04-03,2152.81,2171.79,2100.92,2167.78,15438007400.0
587,2016-04-10,2151.37,2186.92,2114.26,2123.8,11587999000.0
588,2016-04-17,2140.56,2197.74,2135.29,2182.07,14941688600.0
589,2016-04-24,2166.0,2173.09,2093.82,2157.72,14119434600.0
590,2016-05-01,2149.25,2163.24,2130.3,2135.51,8042780600.0
591,2016-05-08,2136.2,2167.73,2106.44,2107.01,8266183500.0
592,2016-05-15,2100.64,2100.64,2055.51,2076.19,9246203100.0
593,2016-05-22,2068.92,2083.85,2053.72,2083.12,7940749700.0
594,2016-05-29,2082.97,2095.17,2062.17,2074.92,6257265500.0
595,2016-06-05,2076.93,2158.72,2065.64,2152.64,12072226900.0
596,2016-06-12,2148.96,2151.06,2124.84,2132.96,4413311900.0
597,2016-06-19,2113.91,2122.46,2073.1,2102.2,9174856300.0
598,2016-06-26,2109.57,2130.9,2052.98,2076.3,8122997300.0
599,2016-07-03,2070.94,2133.35,2070.82,2127.09,10001972000.0
600,2016-07-10,2121.9,2174.42,2120.49,2148.76,13404470700.0
601,2016-07-17,2152.74,2222.25,2150.37,2192.39,15788054500.0
602,2016-07-24,2190.47,2205.8,2154.36,2157.23,10233418500.0
603,2016-07-31,2155.32,2186.08,2125.27,2155.24,11545915400.0
604,2016-08-07,2151.54,2159.14,2130.18,2148.68,7917449700.0
605,2016-08-14,2147.7,2222.69,2137.52,2222.49,11800668200.0
606,2016-08-21,2227.08,2310.28,2225.62,2249.34,21862474900.0
607,2016-08-28,2249.08,2256.33,2205.01,2219.31,10558881900.0
608,2016-09-04,2219.02,2237.66,2205.12,2229.89,9608850300.0
609,2016-09-11,2230.41,2246.37,2217.48,2229.31,9274856400.0
610,2016-09-18,2201.68,2202.91,2172.4,2176.52,6768547200.0
611,2016-09-25,2178.76,2210.79,2178.76,2196.29,6473074700.0
612,2016-10-02,2190.39,2190.39,2162.44,2177.35,5992794900.0
613,2016-10-09,,,,,0.0
614,2016-10-16,2187.65,2212.43,2185.47,2209.82,9820772300.0
615,2016-10-23,2207.35,2246.58,2189.27,2240.75,13981329400.0
616,2016-10-30,2245.46,2285.08,2243.63,2253.8,16084506600.0
617,2016-11-06,2247.99,2284.95,2236.2,2271.93,14119620400.0
618,2016-11-13,2271.96,2315.96,2244.43,2308.43,18742960800.0
619,2016-11-20,2304.61,2338.58,2297.74,2307.27,19869343900.0
620,2016-11-27,2304.77,2394.71,2304.77,2393.95,25905120900.0
621,2016-12-04,2406.7,2455.43,2395.81,2416.51,39079676100.0
622,2016-12-11,2378.21,2422.78,2358.87,2411.31,25884964100.0
623,2016-12-18,2408.09,2423.39,2298.43,2302.32,23173980900.0
624,2016-12-25,2299.71,2304.6,2262.88,2278.48,15673588300.0
625,2017-01-01,2266.38,2300.16,2251.71,2286.9,12730397700.0
626,2017-01-08,2285.27,2326.43,2285.27,2308.94,10498715900.0
627,2017-01-15,2308.44,2321.69,2291.06,2308.05,12718704200.0
628,2017-01-22,2303.32,2350.26,2282.24,2347.18,13736609800.0
629,2017-01-29,2350.55,2371.93,2340.53,2364.02,7585215000.0
630,2017-02-05,2367.53,2368.91,2338.2,2339.99,1451595100.0
631,2017-02-12,2346.44,2374.48,2323.91,2368.18,13179415200.0
632,2017-02-19,2369.7,2389.32,2361.0,2362.71,15850022100.0
633,2017-02-26,2361.76,2410.34,2361.51,2389.88,15091201200.0
634,2017-03-05,2384.92,2387.82,2338.85,2347.15,11203007500.0
635,2017-03-12,2346.04,2362.96,2334.34,2339.23,11035305800.0
636,2017-03-19,2337.36,2376.51,2328.62,2346.96,12574944500.0
637,2017-03-26,2352.11,2373.58,2330.12,2365.6,15576251800.0
638,2017-04-02,2364.74,2381.76,2335.23,2359.75,14994155200.0
639,2017-04-09,2369.49,2395.12,2365.34,2388.27,11564907500.0
640,2017-04-16,2388.56,2391.95,2344.61,2355.52,15121119700.0
641,2017-04-23,2348.75,2359.18,2311.66,2347.68,13169977800.0
642,2017-04-30,2344.19,2360.28,2323.67,2347.04,12751433100.0
643,2017-05-07,2341.75,2350.52,2297.45,2320.6,8668449000.0
644,2017-05-14,2309.24,2375.64,2298.32,2375.45,13042858900.0
645,2017-05-21,2380.27,2394.52,2347.38,2361.66,9958848100.0
646,2017-05-28,2359.97,2483.75,2358.78,2471.21,16152818700.0
647,2017-06-04,2470.94,2502.85,2462.26,2475.46,8430882200.0
648,2017-06-11,2468.94,2536.99,2442.27,2519.27,12918575600.0
649,2017-06-18,2515.58,2545.04,2448.31,2452.79,10227048700.0
650,2017-06-25,2455.03,2544.67,2453.35,2529.1,13186726900.0
651,2017-07-02,2531.28,2560.86,2529.24,2549.97,13332798400.0
652,2017-07-09,2550.5,2561.64,2506.68,2543.66,10720368100.0
653,2017-07-16,2538.16,2623.32,2530.93,2622.98,17286882700.0
654,2017-07-23,2627.38,2666.04,2594.43,2639.21,21628618100.0
655,2017-07-30,2636.55,2667.79,2610.58,2636.39,15529382600.0
656,2017-08-06,2633.88,2696.64,2626.18,2627.8,16446576700.0
657,2017-08-13,2621.55,2641.34,2566.57,2570.26,13991892700.0
658,2017-08-20,2572.3,2623.08,2567.6,2613.26,11484062000.0
659,2017-08-27,2619.04,2706.7,2610.26,2706.24,15867981000.0
660,2017-09-03,2715.47,2766.79,2700.16,2710.12,22109171500.0
661,2017-09-10,2703.33,2738.59,2681.44,2686.69,14697641300.0
662,2017-09-17,2691.34,2708.42,2659.73,2668.38,14430586100.0
663,2017-09-24,2670.2,2694.06,2660.53,2679.05,14670314000.0
664,2017-10-01,2672.94,2682.75,2653.46,2672.33,11318978300.0
665,2017-10-08,,,,,0.0
666,2017-10-15,2736.84,2743.36,2671.94,2713.38,13925878800.0
667,2017-10-22,2719.31,2756.04,2715.05,2737.64,11653281800.0
668,2017-10-29,2744.32,2815.42,2730.84,2814.27,14583872800.0
669,2017-11-05,2812.24,2822.59,2770.12,2800.47,20301241000.0
670,2017-11-12,2798.47,2867.06,2776.95,2862.34,20430829000.0
671,2017-11-19,2865.78,2940.77,2839.46,2938.8,21799426500.0
672,2017-11-26,2916.74,3038.28,2897.2,2936.83,29446245800.0
673,2017-12-03,2928.36,2928.86,2834.26,2842.18,18347816600.0
674,2017-12-10,2829.81,2922.33,2823.94,2865.34,17151121000.0
